Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-12T16:25:28.771367441Z "0x539"
[33mbundler_1         |[0m 2024-05-12T16:25:27.297794930Z {"level":"DEBUG","time":1715531127296,"pid":1,"hostname":"1e7cb7b7224a","clientVersion":"0.6.1-alpha.0","txMode":"base","isUnsafeMode":false,"isP2PMode":false,"peerMultiaddrs":[],"httpApi":["web3","eth","debug"],"beneficiaryAddr":"0xd21934eD8eAf27a67f0A70042Af50A1D6d195E81","entryPointContractAddress":"0x0000000071727De22E5E9d8BAf0edAc6f37da032","autoBundleInterval":12000,"bundleSize":10,"isAutoBundle":false,"minStake":"1000000000000000000 wei","minUnstakeDelay":"0","minSignerBalance":"1000000000000000000 wei","maxBundleGas":5000000,"port":3000,"whitelist":[],"blacklist":[],"metrics":false,"msg":"Bundler config setup"}
[33mbundler_1         |[0m 2024-05-12T16:25:27.304564875Z {"level":"INFO","time":1715531127297,"pid":1,"hostname":"1e7cb7b7224a","msg":"Set reputation interval to execute every 3600000 (ms)"}
[33mbundler_1         |[0m 2024-05-12T16:25:27.304583028Z {"level":"INFO","time":1715531127298,"pid":1,"hostname":"1e7cb7b7224a","msg":"In-memory Mempool initialized with bundleSize=10 and MAX_MEMPOOL_USEROPS_PER_SENDER=4"}
[33mbundler_1         |[0m 2024-05-12T16:25:27.304589160Z {"level":"DEBUG","time":1715531127299,"pid":1,"hostname":"1e7cb7b7224a","msg":"Entrypoint contract EventListener listening to UserOperationEvent"}
[33mbundler_1         |[0m 2024-05-12T16:25:27.304594219Z {"level":"INFO","time":1715531127299,"pid":1,"hostname":"1e7cb7b7224a","msg":"Bundle mode set to manual with interval 12000 ms"}
[33mbundler_1         |[0m 2024-05-12T16:25:27.346432745Z {"level":"INFO","time":1715531127346,"pid":1,"hostname":"1e7cb7b7224a","signerAddress":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","signerBalanceWei":"20000000000000000000","network":{"chainId":1337,"name":"unknown"},"msg":"Bundler passed preflight check"}
[33mbundler_1         |[0m 2024-05-12T16:25:27.347794541Z {"level":"INFO","time":1715531127347,"pid":1,"hostname":"1e7cb7b7224a","msg":"Bundler listening on http://localhost:3000/rpc"}
[33mbundler_1         |[0m 2024-05-12T16:25:28.765780630Z {"level":"DEBUG","time":1715531128765,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_chainId","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.296178056Z {"level":"DEBUG","time":1715531130295,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.346860557Z {"level":"DEBUG","time":1715531130346,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.354531320Z {"level":"DEBUG","time":1715531130346,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.354543322Z {"level":"DEBUG","time":1715531130347,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.354548381Z {"level":"DEBUG","time":1715531130350,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.476653392Z {"level":"DEBUG","time":1715531130476,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.484009408Z {"level":"DEBUG","time":1715531130483,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x3FB135475563A9Cd74e02a64C070805828065755","nonce":"0x0","userOpHash":"0xd27778d7c230fe8938555ec0b4db592105e2f0e0dde038ee0ab5d629e4139638","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.487123497Z {"level":"DEBUG","time":1715531130487,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.487977919Z {"level":"DEBUG","time":1715531130487,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.487990533Z {"level":"DEBUG","time":1715531130487,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.487995813Z {"level":"DEBUG","time":1715531130487,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{"0x3fb135475563a9cd74e02a64c070805828065755":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.488000161Z {"level":"DEBUG","time":1715531130487,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.490142936Z {"level":"DEBUG","time":1715531130490,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.495644192Z {"level":"DEBUG","time":1715531130490,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.495658037Z {"level":"DEBUG","time":1715531130490,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.495664369Z {"level":"DEBUG","time":1715531130491,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.614023126Z {"level":"DEBUG","time":1715531130613,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.619279781Z {"level":"ERROR","time":1715531130619,"pid":1,"hostname":"1e7cb7b7224a","error":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.622351605Z {"level":"DEBUG","time":1715531130622,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.622885359Z {"level":"DEBUG","time":1715531130622,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.622899004Z {"level":"DEBUG","time":1715531130622,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 1"}
