bundler-waiter-1  | 2025-03-31T17:18:38.864904348Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2025-03-31T17:18:38.864955213Z 
bundler-waiter-1  | 2025-03-31T17:18:38.864960372Z Context:
bundler-waiter-1  | 2025-03-31T17:18:38.864964079Z - Error #0: error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2025-03-31T17:18:38.864967816Z - Error #1: client error (Connect)
bundler-waiter-1  | 2025-03-31T17:18:38.864971383Z - Error #2: tcp connect error: Connection refused (os error 111)
bundler-waiter-1  | 2025-03-31T17:18:38.864974959Z - Error #3: Connection refused (os error 111)
bundler-waiter-1  | 2025-03-31T17:18:41.181384915Z "0x539"
bundler-1         | 2025-03-31T17:18:36.924740007Z (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
bundler-1         | 2025-03-31T17:18:36.924782446Z (Use `node --trace-warnings ...` to show where the warning was created)
bundler-1         | 2025-03-31T17:18:38.964138699Z (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
bundler-1         | 2025-03-31T17:18:38.964162563Z (Use `node --trace-warnings ...` to show where the warning was created)
bundler-1         | 2025-03-31T17:18:39.413078878Z [17:18:38.987] [32mINFO[39m (1): [36m  ___                                            ___  [39m
bundler-1         | 2025-03-31T17:18:39.415957165Z [17:18:38.988] [32mINFO[39m (1): [36m (o o)                                          (o o) [39m
bundler-1         | 2025-03-31T17:18:39.415968215Z [17:18:38.988] [32mINFO[39m (1): [36m(  V  ) Skandha - A modular typescript bundler (  V  )[39m
bundler-1         | 2025-03-31T17:18:39.415972403Z [17:18:38.988] [32mINFO[39m (1): [36m--m-m--------------------------------------------m-m--[39m
bundler-1         | 2025-03-31T17:18:39.415976010Z [17:18:38.988] [32mINFO[39m (1): [36mUsing the configFile from /usr/app/config.json[39m
bundler-1         | 2025-03-31T17:18:39.415979386Z [17:18:38.988] [32mINFO[39m (1): [36mInitialised the dataDir at /root/.skandha/db/[39m
bundler-1         | 2025-03-31T17:18:39.415982742Z [17:18:38.988] [32mINFO[39m (1): [36m----- Running in STANDALONE MODE -----[39m
bundler-1         | 2025-03-31T17:18:39.415986028Z [17:18:38.988] [34mDEBUG[39m (1): [36mConfig file not found. Proceeding with env vars...[39m
bundler-1         | 2025-03-31T17:18:39.415989405Z [17:18:39.064] [34mDEBUG[39m (1): [36mUsing classic relayer[39m
bundler-1         | 2025-03-31T17:18:39.415992711Z [17:18:39.066] [32mINFO[39m (1): [36m[X] MANUAL BUNDLING[39m
bundler-1         | 2025-03-31T17:18:39.415995977Z [17:18:39.066] [32mINFO[39m (1): [36m[x] USEROPS TTL - 300[39m
bundler-1         | 2025-03-31T17:18:39.415999263Z [17:18:39.074] [32mINFO[39m (1): [36mWebsocket server listening at ws://0.0.0.0:14337/rpc[39m
bundler-1         | 2025-03-31T17:18:39.416002630Z [17:18:39.075] [32mINFO[39m (1): [36mHTTP server listening at http://0.0.0.0:3000/rpc[39m
bundler-1         | 2025-03-31T17:18:41.469395661Z [17:18:41.179] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:18:41.469443019Z     reqId: "req-1"
bundler-1         | 2025-03-31T17:18:41.469450643Z     method: "POST"
bundler-1         | 2025-03-31T17:18:41.469456574Z     url: "/rpc"
bundler-1         | 2025-03-31T17:18:41.469462134Z     body: {
bundler-1         | 2025-03-31T17:18:41.469467535Z       "method": "eth_chainId",
bundler-1         | 2025-03-31T17:18:41.469473455Z       "params": [],
bundler-1         | 2025-03-31T17:18:41.469481851Z       "id": 0,
bundler-1         | 2025-03-31T17:18:41.469487151Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:18:41.469492261Z     }
bundler-1         | 2025-03-31T17:18:41.469768960Z [17:18:41.180] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:18:41.469794457Z     reqId: "req-1"
bundler-1         | 2025-03-31T17:18:41.469797463Z     body: {
bundler-1         | 2025-03-31T17:18:41.469799707Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:18:41.469802021Z       "id": 0,
bundler-1         | 2025-03-31T17:18:41.469804266Z       "result": "0x539"
bundler-1         | 2025-03-31T17:18:41.469806410Z     }
bundler-1         | 2025-03-31T17:18:43.520490410Z [17:18:43.237] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:18:43.520536897Z     reqId: "req-2"
bundler-1         | 2025-03-31T17:18:43.520542537Z     method: "POST"
bundler-1         | 2025-03-31T17:18:43.520548408Z     url: "/rpc"
bundler-1         | 2025-03-31T17:18:43.520553908Z     body: {
bundler-1         | 2025-03-31T17:18:43.520559148Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-03-31T17:18:43.520563727Z       "id": 0,
bundler-1         | 2025-03-31T17:18:43.520566973Z       "params": [],
bundler-1         | 2025-03-31T17:18:43.520570249Z       "jsonrpc": "2.0"
deployer-1        | 2025-03-31T17:18:36.248834730Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
deployer-1        | 2025-03-31T17:18:36.308428142Z deploying:
bundler-1         | 2025-03-31T17:18:43.520573645Z     }
bundler-1         | 2025-03-31T17:18:43.522049275Z [17:18:43.238] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:18:43.522068722Z     reqId: "req-2"
bundler-1         | 2025-03-31T17:18:43.522074923Z     body: {
bundler-1         | 2025-03-31T17:18:43.522079943Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:18:43.522095572Z       "id": 0,
bundler-1         | 2025-03-31T17:18:43.522101202Z       "result": "ok"
bundler-1         | 2025-03-31T17:18:43.522106813Z     }
geth-1.15         | 2025-03-31T17:18:35.623575767Z ERROR[03-31|17:18:35.622] Head block is not reachable
bundler-1         | 2025-03-31T17:18:43.522110289Z [17:18:43.240] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:18:43.522113916Z     reqId: "req-3"
bundler-1         | 2025-03-31T17:18:43.522117182Z     method: "POST"
bundler-1         | 2025-03-31T17:18:43.522120408Z     url: "/rpc"
bundler-1         | 2025-03-31T17:18:43.522123584Z     body: {
bundler-1         | 2025-03-31T17:18:43.522126740Z       "method": "debug_bundler_setBundlingMode",
bundler-1         | 2025-03-31T17:18:43.522130116Z       "id": 1,
bundler-1         | 2025-03-31T17:18:43.522133342Z       "params": [
bundler-1         | 2025-03-31T17:18:43.522136548Z         "manual"
bundler-1         | 2025-03-31T17:18:43.522139774Z       ],
bundler-1         | 2025-03-31T17:18:43.522144092Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:18:43.522149963Z     }
bundler-1         | 2025-03-31T17:18:43.522155473Z [17:18:43.240] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:18:43.522161444Z     reqId: "req-3"
bundler-1         | 2025-03-31T17:18:43.522166504Z     body: {
bundler-1         | 2025-03-31T17:18:43.522169710Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:18:43.522173166Z       "id": 1,
bundler-1         | 2025-03-31T17:18:43.522176593Z       "result": "ok"
bundler-1         | 2025-03-31T17:18:43.522179929Z     }
bundler-1         | 2025-03-31T17:18:43.522183145Z [17:18:43.349] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:18:43.522197782Z     reqId: "req-4"
bundler-1         | 2025-03-31T17:18:43.522200016Z     method: "POST"
bundler-1         | 2025-03-31T17:18:43.522202060Z     url: "/rpc"
bundler-1         | 2025-03-31T17:18:43.522204004Z     body: {
bundler-1         | 2025-03-31T17:18:43.522205967Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-03-31T17:18:43.522208182Z       "id": 2,
bundler-1         | 2025-03-31T17:18:43.522210195Z       "params": [
bundler-1         | 2025-03-31T17:18:43.522212189Z         {
bundler-1         | 2025-03-31T17:18:43.522214153Z           "sender": "0x8fBCd2d1254D377d77DF6b27BCBADB8A871f352E",
bundler-1         | 2025-03-31T17:18:43.522216307Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:18:43.522218371Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-03-31T17:18:43.522220565Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:18:43.522222609Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:18:43.522224733Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:18:43.522226706Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-03-31T17:18:43.522229551Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2025-03-31T17:18:43.522233298Z           "signature": "0x"
bundler-1         | 2025-03-31T17:18:43.522237366Z         },
bundler-1         | 2025-03-31T17:18:43.522241133Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:18:43.522244890Z       ],
bundler-1         | 2025-03-31T17:18:43.522248256Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:18:43.522251803Z     }
bundler-1         | 2025-03-31T17:18:43.522254498Z [17:18:43.354] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-03-31T17:18:43.523330092Z [17:18:43.519] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-03-31T17:18:43.539323146Z [17:18:43.537] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-03-31T17:18:43.539704465Z [17:18:43.537] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-03-31T17:18:43.539718411Z [17:18:43.537] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:18:43.539723240Z     reqId: "req-4"
funder-1          | 2025-03-31T17:18:35.500639226Z Error: error sending request for url (http://eth-node:8545/)
funder-1          | 2025-03-31T17:18:35.500683108Z 
funder-1          | 2025-03-31T17:18:35.500687075Z Context:
funder-1          | 2025-03-31T17:18:35.500690231Z - Error #0: error sending request for url (http://eth-node:8545/)
funder-1          | 2025-03-31T17:18:35.500693156Z - Error #1: client error (Connect)
funder-1          | 2025-03-31T17:18:35.500696012Z - Error #2: tcp connect error: Connection refused (os error 111)
funder-1          | 2025-03-31T17:18:35.500698977Z - Error #3: Connection refused (os error 111)
funder-1          | 2025-03-31T17:18:35.502079463Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
funder-1          | 2025-03-31T17:18:35.836029990Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2025-03-31T17:18:35.854799147Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2025-03-31T17:18:35.873522591Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
funder-1          | 2025-03-31T17:18:35.893064507Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
bundler-1         | 2025-03-31T17:18:43.539726877Z     body: {
bundler-1         | 2025-03-31T17:18:43.539730163Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:18:43.539733780Z       "id": 2,
bundler-1         | 2025-03-31T17:18:43.539737266Z       "result": "0x82793c20c168ace72675955e18868c83ba112c3ccf4138be934b390638801b67"
bundler-1         | 2025-03-31T17:18:43.539740873Z     }
bundler-1         | 2025-03-31T17:18:43.543193929Z [17:18:43.541] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:18:43.543207364Z     reqId: "req-5"
bundler-1         | 2025-03-31T17:18:43.543211922Z     method: "POST"
bundler-1         | 2025-03-31T17:18:43.543214998Z     url: "/rpc"
bundler-1         | 2025-03-31T17:18:43.543227692Z     body: {
bundler-1         | 2025-03-31T17:18:43.543231128Z       "method": "debug_bundler_dumpMempool",
bundler-1         | 2025-03-31T17:18:43.543234925Z       "id": 3,
bundler-1         | 2025-03-31T17:18:43.543238312Z       "params": [
bundler-1         | 2025-03-31T17:18:43.543241858Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:18:43.543245535Z       ],
bundler-1         | 2025-03-31T17:18:43.543249342Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:18:43.543252849Z     }
bundler-1         | 2025-03-31T17:18:43.543525014Z [17:18:43.541] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:18:43.543532127Z     reqId: "req-5"
bundler-1         | 2025-03-31T17:18:43.543535564Z     body: {
bundler-1         | 2025-03-31T17:18:43.543537688Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:18:43.543540012Z       "id": 3,
bundler-1         | 2025-03-31T17:18:43.543542126Z       "result": [
bundler-1         | 2025-03-31T17:18:43.543544220Z         {
bundler-1         | 2025-03-31T17:18:43.543546364Z           "sender": "0x8fBCd2d1254D377d77DF6b27BCBADB8A871f352E",
bundler-1         | 2025-03-31T17:18:43.543548588Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:18:43.543550642Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-03-31T17:18:43.543552926Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:18:43.543555010Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:18:43.543557084Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:18:43.543559097Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-03-31T17:18:43.543561221Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2025-03-31T17:18:43.543563285Z           "signature": "0x"
bundler-1         | 2025-03-31T17:18:43.543565369Z         }
bundler-1         | 2025-03-31T17:18:43.543580908Z       ]
bundler-1         | 2025-03-31T17:18:43.543584475Z     }
bundler-1         | 2025-03-31T17:18:43.551255947Z [17:18:43.544] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:18:43.551269742Z     reqId: "req-6"
bundler-1         | 2025-03-31T17:18:43.551274081Z     method: "POST"
bundler-1         | 2025-03-31T17:18:43.551278128Z     url: "/rpc"
