Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-05-28T10:58:48.824234346Z "0x539"
[32mdeployer_1        |[0m 2024-05-28T10:58:34.303155814Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[32mdeployer_1        |[0m 2024-05-28T10:58:40.388997648Z deploying:
[33mbundler_1         |[0m 2024-05-28T10:58:50.837013995Z {"level":"DEBUG","time":1716893930836,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.837554013Z {"level":"DEBUG","time":1716893930836,"pid":1,"hostname":"c392a12b9d3f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.837566647Z {"level":"DEBUG","time":1716893930836,"pid":1,"hostname":"c392a12b9d3f","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.837571967Z {"level":"DEBUG","time":1716893930836,"pid":1,"hostname":"c392a12b9d3f","entryCount":{"0x4ec8a3085bbb63c7e082f89a817aea2eae72e0ed":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.837576295Z {"level":"DEBUG","time":1716893930836,"pid":1,"hostname":"c392a12b9d3f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.839891589Z {"level":"DEBUG","time":1716893930839,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.842459251Z {"level":"DEBUG","time":1716893930839,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.842470953Z {"level":"DEBUG","time":1716893930840,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.842477334Z {"level":"DEBUG","time":1716893930840,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.949777960Z {"level":"DEBUG","time":1716893930949,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.953237835Z {"level":"ERROR","time":1716893930953,"pid":1,"hostname":"c392a12b9d3f","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.956432755Z {"level":"DEBUG","time":1716893930956,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.956934449Z {"level":"DEBUG","time":1716893930956,"pid":1,"hostname":"c392a12b9d3f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.956947734Z {"level":"DEBUG","time":1716893930956,"pid":1,"hostname":"c392a12b9d3f","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.956955268Z {"level":"DEBUG","time":1716893930956,"pid":1,"hostname":"c392a12b9d3f","entryCount":{"0x4ec8a3085bbb63c7e082f89a817aea2eae72e0ed":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.956961700Z {"level":"DEBUG","time":1716893930956,"pid":1,"hostname":"c392a12b9d3f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.960420802Z {"level":"DEBUG","time":1716893930960,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.982817694Z {"level":"DEBUG","time":1716893930982,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.985509384Z {"level":"DEBUG","time":1716893930982,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.985523070Z {"level":"DEBUG","time":1716893930982,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:50.985531726Z {"level":"DEBUG","time":1716893930983,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.097157242Z {"level":"DEBUG","time":1716893931096,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.101155184Z {"level":"DEBUG","time":1716893931101,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA23842f34675ea2fA4F68F7DE414fB66b9Cd8B1d","nonce":"0x0","userOpHash":"0x5693fbd2f08bcacc714fc8c4eef87ffe13dd953d16b960001ddfd7485a908fda","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.105003029Z {"level":"DEBUG","time":1716893931104,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.105692593Z {"level":"DEBUG","time":1716893931104,"pid":1,"hostname":"c392a12b9d3f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.105705527Z {"level":"DEBUG","time":1716893931104,"pid":1,"hostname":"c392a12b9d3f","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.105711538Z {"level":"DEBUG","time":1716893931104,"pid":1,"hostname":"c392a12b9d3f","entryCount":{"0xa23842f34675ea2fa4f68f7de414fb66b9cd8b1d":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.105716007Z {"level":"DEBUG","time":1716893931104,"pid":1,"hostname":"c392a12b9d3f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.108474130Z {"level":"DEBUG","time":1716893931108,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.111665658Z {"level":"DEBUG","time":1716893931108,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.111709500Z {"level":"DEBUG","time":1716893931108,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.111717195Z {"level":"DEBUG","time":1716893931109,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.228936815Z {"level":"DEBUG","time":1716893931228,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.233621570Z {"level":"ERROR","time":1716893931233,"pid":1,"hostname":"c392a12b9d3f","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.236583893Z {"level":"DEBUG","time":1716893931236,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.237008998Z {"level":"DEBUG","time":1716893931236,"pid":1,"hostname":"c392a12b9d3f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.237019858Z {"level":"DEBUG","time":1716893931236,"pid":1,"hostname":"c392a12b9d3f","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.237025038Z {"level":"DEBUG","time":1716893931236,"pid":1,"hostname":"c392a12b9d3f","entryCount":{"0xa23842f34675ea2fa4f68f7de414fb66b9cd8b1d":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.237029406Z {"level":"DEBUG","time":1716893931236,"pid":1,"hostname":"c392a12b9d3f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.240718031Z {"level":"DEBUG","time":1716893931240,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.262696911Z {"level":"DEBUG","time":1716893931262,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.266029417Z {"level":"DEBUG","time":1716893931262,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.266043734Z {"level":"DEBUG","time":1716893931262,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.266062509Z {"level":"DEBUG","time":1716893931263,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.374758478Z {"level":"DEBUG","time":1716893931374,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.378288228Z {"level":"DEBUG","time":1716893931378,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA9Cff4331ea5E75500876b2f3a2A2AFf7C5441c3","nonce":"0x0","userOpHash":"0x70e2af515cd2b7902e97e3d3c07316e55c687004c6c9986bffadc4ce8c1fb04b","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.381293254Z {"level":"DEBUG","time":1716893931381,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.381859723Z {"level":"DEBUG","time":1716893931381,"pid":1,"hostname":"c392a12b9d3f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.381874250Z {"level":"DEBUG","time":1716893931381,"pid":1,"hostname":"c392a12b9d3f","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.381881794Z {"level":"DEBUG","time":1716893931381,"pid":1,"hostname":"c392a12b9d3f","entryCount":{"0xa9cff4331ea5e75500876b2f3a2a2aff7c5441c3":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.381888217Z {"level":"DEBUG","time":1716893931381,"pid":1,"hostname":"c392a12b9d3f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.384477093Z {"level":"DEBUG","time":1716893931384,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.387055645Z {"level":"DEBUG","time":1716893931384,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.387069851Z {"level":"DEBUG","time":1716893931384,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.387076594Z {"level":"DEBUG","time":1716893931385,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.501186316Z {"level":"DEBUG","time":1716893931501,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.505793338Z {"level":"ERROR","time":1716893931505,"pid":1,"hostname":"c392a12b9d3f","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.509562816Z {"level":"DEBUG","time":1716893931509,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.510081661Z {"level":"DEBUG","time":1716893931509,"pid":1,"hostname":"c392a12b9d3f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.510093854Z {"level":"DEBUG","time":1716893931509,"pid":1,"hostname":"c392a12b9d3f","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.510098904Z {"level":"DEBUG","time":1716893931509,"pid":1,"hostname":"c392a12b9d3f","entryCount":{"0xa9cff4331ea5e75500876b2f3a2a2aff7c5441c3":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.510104134Z {"level":"DEBUG","time":1716893931509,"pid":1,"hostname":"c392a12b9d3f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.513964798Z {"level":"DEBUG","time":1716893931513,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.535527494Z {"level":"DEBUG","time":1716893931535,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.538408998Z {"level":"DEBUG","time":1716893931535,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.538434967Z {"level":"DEBUG","time":1716893931535,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.538441650Z {"level":"DEBUG","time":1716893931536,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.645945789Z {"level":"DEBUG","time":1716893931645,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.649315705Z {"level":"DEBUG","time":1716893931649,"pid":1,"hostname":"c392a12b9d3f","sender":"0x2196D53B7DD171ABcbE0de6D708c529ff925Cb12","nonce":"0x0","userOpHash":"0xba09621a4a76f445b81891a505db36a4cd24e92da7f46384f76c627ccb1b9a1c","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.652161669Z {"level":"DEBUG","time":1716893931652,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.652552518Z {"level":"DEBUG","time":1716893931652,"pid":1,"hostname":"c392a12b9d3f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.652563078Z {"level":"DEBUG","time":1716893931652,"pid":1,"hostname":"c392a12b9d3f","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.652568188Z {"level":"DEBUG","time":1716893931652,"pid":1,"hostname":"c392a12b9d3f","entryCount":{"0x2196d53b7dd171abcbe0de6d708c529ff925cb12":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.652572446Z {"level":"DEBUG","time":1716893931652,"pid":1,"hostname":"c392a12b9d3f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.654502700Z {"level":"DEBUG","time":1716893931654,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.656939499Z {"level":"DEBUG","time":1716893931654,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.656950649Z {"level":"DEBUG","time":1716893931654,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.656955909Z {"level":"DEBUG","time":1716893931655,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.766902126Z {"level":"DEBUG","time":1716893931766,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.770187255Z {"level":"ERROR","time":1716893931770,"pid":1,"hostname":"c392a12b9d3f","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.772979196Z {"level":"DEBUG","time":1716893931772,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.773378942Z {"level":"DEBUG","time":1716893931772,"pid":1,"hostname":"c392a12b9d3f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
