Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.010861544Z WARN [10-08|16:15:45.010] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-08T16:15:52.039246169Z WARN [10-08|16:15:52.039] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:15:52.081614433Z WARN [10-08|16:15:52.081] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:01.705396280Z WARN [10-08|16:16:01.705] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:01.720634403Z WARN [10-08|16:16:01.720] Served eth_call                          conn=172.19.0.3:54542 reqid=596 duration="669.101µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000525380000000000000000000000000000000000000000000000000001c13bb60edff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:01.722053105Z WARN [10-08|16:16:01.721] Served eth_call                          conn=172.19.0.3:54542 reqid=600 duration="393.901µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001c6bf526340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:01.861386516Z WARN [10-08|16:16:01.861] Served eth_call                          conn=172.19.0.3:54542 reqid=629 duration="455.001µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000525380000000000000000000000000000000000000000000000000001e203709605f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:01.892424563Z WARN [10-08|16:16:01.892] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:01.903222979Z WARN [10-08|16:16:01.903] Served eth_call                          conn=172.19.0.3:54542 reqid=641 duration="472.401µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000525380000000000000000000000000000000000000000000000000001b3091e22d42400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:01.904781682Z WARN [10-08|16:16:01.904] Served eth_call                          conn=172.19.0.3:54542 reqid=644 duration="480.5µs"   err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001c6bf526340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:02.047731398Z WARN [10-08|16:16:02.047] Served eth_call                          conn=172.19.0.3:54542 reqid=674 duration="447.101µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000525380000000000000000000000000000000000000000000000000001b3091e22d42400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:02.068974030Z WARN [10-08|16:16:02.068] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:02.079793746Z WARN [10-08|16:16:02.079] Served eth_call                          conn=172.19.0.3:54542 reqid=685 duration="455.101µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000525380000000000000000000000000000000000000000000000000001a67f42c34ada00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:02.081072948Z WARN [10-08|16:16:02.080] Served eth_call                          conn=172.19.0.3:54542 reqid=688 duration="384.401µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001c6bf526340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:02.230068773Z WARN [10-08|16:16:02.229] Served eth_call                          conn=172.19.0.3:54546 reqid=720 duration="435.101µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000525380000000000000000000000000000000000000000000000000001a67f42c34ada00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:02.253507709Z WARN [10-08|16:16:02.253] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:02.265446527Z WARN [10-08|16:16:02.265] Served eth_call                          conn=172.19.0.3:54546 reqid=731 duration="426.701µs" err="execution reverted"              errdata=0x8b7ac980000000000000000000000000000000000000000000000000000000000005253800000000000000000000000000000000000000000000000000019b6c8810cc2a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:02.266861429Z WARN [10-08|16:16:02.266] Served eth_call                          conn=172.19.0.3:54546 reqid=734 duration="379.701µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001c6bf526340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:02.407692342Z WARN [10-08|16:16:02.407] Served eth_call                          conn=172.19.0.3:54546 reqid=764 duration="461.301µs" err="execution reverted"              errdata=0x8b7ac980000000000000000000000000000000000000000000000000000000000005253800000000000000000000000000000000000000000000000000017aa4cd89a62a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:02.428336973Z WARN [10-08|16:16:02.428] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:02.441369793Z WARN [10-08|16:16:02.441] Served eth_call                          conn=172.19.0.3:54546 reqid=774 duration="514.3µs"   err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000000191a51cb8ff3e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:02.442415994Z WARN [10-08|16:16:02.442] Served eth_call                          conn=172.19.0.3:54546 reqid=778 duration="348µs"     err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001c6bf526340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:02.582135306Z WARN [10-08|16:16:02.581] Served eth_call                          conn=172.19.0.3:54546 reqid=808 duration="459.8µs"   err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000525380000000000000000000000000000000000000000000000000001af25aaff6e3e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:02.605986842Z WARN [10-08|16:16:02.605] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:02.717970011Z WARN [10-08|16:16:02.717] Served eth_call                          conn=172.19.0.3:54542 reqid=837 duration="497.701µs" err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000000189024cfbdc1a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:02.719495113Z WARN [10-08|16:16:02.719] Served eth_call                          conn=172.19.0.3:54542 reqid=840 duration="371.201µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001c6bf526340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:02.857108521Z WARN [10-08|16:16:02.856] Served eth_call                          conn=172.19.0.3:54542 reqid=869 duration="425.601µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000525380000000000000000000000000000000000000000000000000001a9ca0783021a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:02.858392723Z WARN [10-08|16:16:02.858] Served eth_call                          conn=172.19.0.3:54542 reqid=872 duration="394.701µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001f438daa060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:03.043494103Z WARN [10-08|16:16:03.043] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:03.055645421Z WARN [10-08|16:16:03.055] Served eth_call                          conn=172.19.0.3:54542 reqid=909 duration="444.901µs" err="execution reverted"              errdata=0x8b7ac980000000000000000000000000000000000000000000000000000000000005253800000000000000000000000000000000000000000000000000018161e9e27dec00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:03.056857623Z WARN [10-08|16:16:03.056] Served eth_call                          conn=172.19.0.3:54542 reqid=912 duration="363.701µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001c6bf526340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:03.194455831Z WARN [10-08|16:16:03.194] Served eth_call                          conn=172.19.0.3:54542 reqid=942 duration="419.401µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000525380000000000000000000000000000000000000000000000000001a570d0aa5aec00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:03.195628533Z WARN [10-08|16:16:03.195] Served eth_call                          conn=172.19.0.3:54542 reqid=945 duration="351.701µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001f8c501d9b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:03.418833570Z WARN [10-08|16:16:03.418] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:03.446736912Z WARN [10-08|16:16:03.446] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:03.524558730Z WARN [10-08|16:16:03.522] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:03.550314969Z WARN [10-08|16:16:03.550] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:03.566328293Z WARN [10-08|16:16:03.566] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:03.629140288Z WARN [10-08|16:16:03.628] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:03.662299938Z WARN [10-08|16:16:03.662] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:03.760411187Z WARN [10-08|16:16:03.760] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:03.790105631Z WARN [10-08|16:16:03.789] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:03.810469962Z WARN [10-08|16:16:03.810] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:03.836731502Z WARN [10-08|16:16:03.836] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:03.853211227Z WARN [10-08|16:16:03.853] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:03.901882800Z WARN [10-08|16:16:03.901] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:03.936806353Z WARN [10-08|16:16:03.936] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:03.975911812Z WARN [10-08|16:16:03.975] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.004558156Z WARN [10-08|16:16:04.004] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.024400586Z WARN [10-08|16:16:04.024] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.050404025Z WARN [10-08|16:16:04.050] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.066665549Z WARN [10-08|16:16:04.066] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.104952007Z WARN [10-08|16:16:04.104] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.140541961Z WARN [10-08|16:16:04.140] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.182879525Z WARN [10-08|16:16:04.182] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.212835170Z WARN [10-08|16:16:04.212] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.231760599Z WARN [10-08|16:16:04.231] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.260190742Z WARN [10-08|16:16:04.260] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.277650668Z WARN [10-08|16:16:04.277] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.316821628Z WARN [10-08|16:16:04.315] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.352760182Z WARN [10-08|16:16:04.352] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.391200340Z WARN [10-08|16:16:04.391] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.421794686Z WARN [10-08|16:16:04.421] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.440926715Z WARN [10-08|16:16:04.440] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.468284157Z WARN [10-08|16:16:04.468] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.485966883Z WARN [10-08|16:16:04.485] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.524095541Z WARN [10-08|16:16:04.523] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.557377891Z WARN [10-08|16:16:04.557] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.597015751Z WARN [10-08|16:16:04.596] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.625219694Z WARN [10-08|16:16:04.625] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.643519021Z WARN [10-08|16:16:04.643] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.669719961Z WARN [10-08|16:16:04.669] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.685826085Z WARN [10-08|16:16:04.685] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.726853447Z WARN [10-08|16:16:04.726] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.760124398Z WARN [10-08|16:16:04.760] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.797723055Z WARN [10-08|16:16:04.797] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.828253501Z WARN [10-08|16:16:04.827] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.845781127Z WARN [10-08|16:16:04.845] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.901514811Z WARN [10-08|16:16:04.901] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.917327435Z WARN [10-08|16:16:04.917] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.955112592Z WARN [10-08|16:16:04.954] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:04.990503346Z WARN [10-08|16:16:04.990] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:05.037178716Z WARN [10-08|16:16:05.037] Block sealing failed                     err="sealing paused while waiting for transactions"
