Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T14:58:47.246628208Z wait for: http://bundler:3000/rpc
[32mdeployer_1        |[0m 2024-05-08T14:58:33.533681353Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2024-05-08T14:58:39.625962721Z deploying:
[33mbundler_1         |[0m 2024-05-08T14:58:46.808223626Z {"level":"DEBUG","time":1715180326807,"pid":1,"hostname":"6d84bdd7e401","clientVersion":"0.5.3-alpha.0","txMode":"base","isUnsafeMode":false,"isP2PMode":false,"peerMultiaddrs":[],"httpApi":["web3","eth","debug"],"beneficiaryAddr":"0xd21934eD8eAf27a67f0A70042Af50A1D6d195E81","entryPointContractAddress":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","autoBundleInterval":12000,"bundleSize":10,"isAutoBundle":false,"minStake":"1000000000000000000 wei","minUnstakeDelay":"0","minSignerBalance":"1000000000000000000 wei","maxBundleGas":5000000,"port":3000,"whitelist":[],"blacklist":[],"metrics":false,"msg":"Bundler config setup"}
[33mbundler_1         |[0m 2024-05-08T14:58:46.815068085Z {"level":"INFO","time":1715180326808,"pid":1,"hostname":"6d84bdd7e401","msg":"Set reputation interval to execute every 3600000 (ms)"}
[33mbundler_1         |[0m 2024-05-08T14:58:46.815084766Z {"level":"INFO","time":1715180326808,"pid":1,"hostname":"6d84bdd7e401","msg":"In-memory Mempool initialized with bundleSize=10 and MAX_MEMPOOL_USEROPS_PER_SENDER=4"}
[33mbundler_1         |[0m 2024-05-08T14:58:46.815092320Z {"level":"DEBUG","time":1715180326809,"pid":1,"hostname":"6d84bdd7e401","msg":"Entrypoint contract EventListener listening to UserOperationEvent"}
[33mbundler_1         |[0m 2024-05-08T14:58:46.815098592Z {"level":"INFO","time":1715180326809,"pid":1,"hostname":"6d84bdd7e401","msg":"Bundle mode set to manual with interval 12000 ms"}
[33mbundler_1         |[0m 2024-05-08T14:58:46.864202657Z {"level":"INFO","time":1715180326864,"pid":1,"hostname":"6d84bdd7e401","signerAddress":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","signerBalanceWei":"20000000000000000000","network":{"chainId":1337,"name":"unknown"},"msg":"Bundler passed preflight check"}
[33mbundler_1         |[0m 2024-05-08T14:58:46.865369973Z {"level":"INFO","time":1715180326865,"pid":1,"hostname":"6d84bdd7e401","msg":"Bundler listening on http://localhost:3000/rpc"}
[33mbundler_1         |[0m 2024-05-08T14:58:47.261317709Z {"level":"DEBUG","time":1715180327261,"pid":1,"hostname":"6d84bdd7e401","method":"eth_chainId","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:58:48.823090104Z {"level":"DEBUG","time":1715180328822,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0x5e80917A760A40a4Ff9042Ec4B5D875A163065EB","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:58:48.828967822Z {"level":"DEBUG","time":1715180328826,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:58:48.951353623Z {"level":"DEBUG","time":1715180328951,"pid":1,"hostname":"6d84bdd7e401","userOp":{"sender":"0x5e80917A760A40a4Ff9042Ec4B5D875A163065EB","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T14:58:48.958353578Z {"level":"DEBUG","time":1715180328958,"pid":1,"hostname":"6d84bdd7e401","sender":"0x5e80917A760A40a4Ff9042Ec4B5D875A163065EB","nonce":"0x0","userOpHash":"0xe485e04010db640da333d401842a272b49113a540f06c26f5a63aa8937f715e8","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T14:58:48.961392762Z {"level":"DEBUG","time":1715180328961,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:58:48.962275076Z {"level":"DEBUG","time":1715180328961,"pid":1,"hostname":"6d84bdd7e401","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:58:48.962288952Z {"level":"DEBUG","time":1715180328961,"pid":1,"hostname":"6d84bdd7e401","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-08T14:58:48.962295815Z {"level":"DEBUG","time":1715180328961,"pid":1,"hostname":"6d84bdd7e401","entryCount":{"0x5e80917A760A40a4Ff9042Ec4B5D875A163065EB":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T14:58:48.962302878Z {"level":"DEBUG","time":1715180328961,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0x5e80917A760A40a4Ff9042Ec4B5D875A163065EB","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xe485e04010db640da333d401842a272b49113a540f06c26f5a63aa8937f715e8","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x5e80917a760a40a4ff9042ec4b5d875a163065eb"]},"status":"pending"},"msg":"Key: 0xe485e04010db640da333d401842a272b49113a540f06c26f5a63aa8937f715e8"}
[33mbundler_1         |[0m 2024-05-08T14:58:48.962327775Z {"level":"DEBUG","time":1715180328961,"pid":1,"hostname":"6d84bdd7e401","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:58:48.964240553Z {"level":"DEBUG","time":1715180328964,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0x5e80917A760A40a4Ff9042Ec4B5D875A163065EB","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x4190ab00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:58:48.971450549Z {"level":"DEBUG","time":1715180328965,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.095249775Z {"level":"DEBUG","time":1715180329095,"pid":1,"hostname":"6d84bdd7e401","userOp":{"sender":"0x5e80917A760A40a4Ff9042Ec4B5D875A163065EB","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x4190ab00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.100634687Z {"level":"ERROR","time":1715180329100,"pid":1,"hostname":"6d84bdd7e401","error":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.103583356Z {"level":"DEBUG","time":1715180329103,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.104208489Z {"level":"DEBUG","time":1715180329103,"pid":1,"hostname":"6d84bdd7e401","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.104220571Z {"level":"DEBUG","time":1715180329103,"pid":1,"hostname":"6d84bdd7e401","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.104227845Z {"level":"DEBUG","time":1715180329103,"pid":1,"hostname":"6d84bdd7e401","entryCount":{"0x5e80917A760A40a4Ff9042Ec4B5D875A163065EB":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.104234667Z {"level":"DEBUG","time":1715180329103,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0x5e80917A760A40a4Ff9042Ec4B5D875A163065EB","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xe485e04010db640da333d401842a272b49113a540f06c26f5a63aa8937f715e8","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x5e80917a760a40a4ff9042ec4b5d875a163065eb"]},"status":"pending"},"msg":"Key: 0xe485e04010db640da333d401842a272b49113a540f06c26f5a63aa8937f715e8"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.104244887Z {"level":"DEBUG","time":1715180329103,"pid":1,"hostname":"6d84bdd7e401","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.107310553Z {"level":"DEBUG","time":1715180329107,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.129395882Z {"level":"DEBUG","time":1715180329129,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0x9B84759c472B514B628ff9540927E56D34B0f4F4","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.132016846Z {"level":"DEBUG","time":1715180329130,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.249934160Z {"level":"DEBUG","time":1715180329249,"pid":1,"hostname":"6d84bdd7e401","userOp":{"sender":"0x9B84759c472B514B628ff9540927E56D34B0f4F4","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.254926616Z {"level":"DEBUG","time":1715180329254,"pid":1,"hostname":"6d84bdd7e401","sender":"0x9B84759c472B514B628ff9540927E56D34B0f4F4","nonce":"0x0","userOpHash":"0x279862ce347353111df977ec755724c3b311805570dd135aa30a7b21fc672fb1","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T14:58:49.257929406Z {"level":"DEBUG","time":1715180329257,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.258476583Z {"level":"DEBUG","time":1715180329257,"pid":1,"hostname":"6d84bdd7e401","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.258490128Z {"level":"DEBUG","time":1715180329257,"pid":1,"hostname":"6d84bdd7e401","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.258497792Z {"level":"DEBUG","time":1715180329257,"pid":1,"hostname":"6d84bdd7e401","entryCount":{"0x9B84759c472B514B628ff9540927E56D34B0f4F4":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.258504355Z {"level":"DEBUG","time":1715180329257,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0x9B84759c472B514B628ff9540927E56D34B0f4F4","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x279862ce347353111df977ec755724c3b311805570dd135aa30a7b21fc672fb1","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x9b84759c472b514b628ff9540927e56d34b0f4f4"]},"status":"pending"},"msg":"Key: 0x279862ce347353111df977ec755724c3b311805570dd135aa30a7b21fc672fb1"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.258514644Z {"level":"DEBUG","time":1715180329257,"pid":1,"hostname":"6d84bdd7e401","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.260463435Z {"level":"DEBUG","time":1715180329260,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0x9B84759c472B514B628ff9540927E56D34B0f4F4","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x147d35700","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.262099067Z {"level":"DEBUG","time":1715180329261,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.372263055Z {"level":"DEBUG","time":1715180329372,"pid":1,"hostname":"6d84bdd7e401","userOp":{"sender":"0x9B84759c472B514B628ff9540927E56D34B0f4F4","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x147d35700","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.376686161Z {"level":"ERROR","time":1715180329376,"pid":1,"hostname":"6d84bdd7e401","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.379618188Z {"level":"DEBUG","time":1715180329379,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.380054101Z {"level":"DEBUG","time":1715180329379,"pid":1,"hostname":"6d84bdd7e401","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.380066024Z {"level":"DEBUG","time":1715180329379,"pid":1,"hostname":"6d84bdd7e401","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.380073838Z {"level":"DEBUG","time":1715180329379,"pid":1,"hostname":"6d84bdd7e401","entryCount":{"0x9B84759c472B514B628ff9540927E56D34B0f4F4":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T14:58:49.380081623Z {"level":"DEBUG","time":1715180329379,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0x9B84759c472B514B628ff9540927E56D34B0f4F4","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x279862ce347353111df977ec755724c3b311805570dd135aa30a7b21fc672fb1","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x9b84759c472b514b628ff9540927e56d34b0f4f4"]},"status":"pending"},"msg":"Key: 0x279862ce347353111df977ec755724c3b311805570dd135aa30a7b21fc672fb1"}
