bundler-1  | 2025-06-03T07:22:56.173594126Z { '1': { 'EREP-010': { enabled: true, exceptions: [Array] } } }
bundler-1  | 2025-06-03T07:22:56.204629757Z command-line arguments:  {
bundler-1  | 2025-06-03T07:22:56.204659553Z   config: 'workdir/bundler.config.json',
bundler-1  | 2025-06-03T07:22:56.204664542Z   auto: false,
bundler-1  | 2025-06-03T07:22:56.204667999Z   network: 'http://eth-node:8545'
bundler-1  | 2025-06-03T07:22:56.204671044Z }
bundler-1  | 2025-06-03T07:22:56.205742664Z Merged configuration: {"port":"3000","privateApiPort":"3001","entryPoint":"0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108","senderCreator":"0x449ED7C3e6Fee6a97311d4b55475DF59C44AdD33","unsafe":false,"conditionalRpc":false,"minStake":"1","minUnstakeDelay":0,"rip7560":false,"rip7560Mode":"PULL","gethDevMode":true,"eip7702Support":true,"chainId":1337,"gasFactor":"1","beneficiary":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","minBalance":"1","mnemonic":"./workdir/mnemonic.txt","maxBundleGas":5000000,"autoBundleInterval":3,"autoBundleMempoolSize":10,"network":"http://eth-node:8545"}
bundler-1  | 2025-06-03T07:22:56.205849440Z url= http://eth-node:8545
bundler-1  | 2025-06-03T07:22:56.876676684Z == debugrpc was undefined
bundler-1  | 2025-06-03T07:22:56.912948906Z url= http://eth-node:8545
bundler-1  | 2025-06-03T07:22:56.956321371Z signer 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 balance 20.0
bundler-1  | 2025-06-03T07:22:56.956652940Z Bundle interval (seconds) 3
bundler-1  | 2025-06-03T07:22:56.959486387Z connected to network { name: 'unknown', chainId: 1337 }
bundler-1  | 2025-06-03T07:22:56.959507967Z public client API running on http://localhost:3000/rpc
bundler-1  | 2025-06-03T07:22:56.959555786Z block builder API running on http://localhost:3001/rpc
bundler-1  | 2025-06-03T07:23:01.504946195Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) 
bundler-1  | 2025-06-03T07:23:01.504975800Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1  | 2025-06-03T07:23:01.504982592Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:131:33)
bundler-1  | 2025-06-03T07:23:01.504988654Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:54:18)
bundler-1  | 2025-06-03T07:23:01.504994034Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1  | 2025-06-03T07:23:01.504999043Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1  | 2025-06-03T07:23:01.505005105Z   code: -32602,
bundler-1  | 2025-06-03T07:23:01.505008431Z   data: undefined
bundler-1  | 2025-06-03T07:23:01.505011566Z }
bundler-1  | 2025-06-03T07:23:01.614619371Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) 
bundler-1  | 2025-06-03T07:23:01.614642684Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1  | 2025-06-03T07:23:01.614658093Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:130:33)
bundler-1  | 2025-06-03T07:23:01.614660577Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:54:18)
bundler-1  | 2025-06-03T07:23:01.614662822Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1  | 2025-06-03T07:23:01.614664886Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1  | 2025-06-03T07:23:01.614667220Z   code: -32602,
bundler-1  | 2025-06-03T07:23:01.614669294Z   data: undefined
bundler-1  | 2025-06-03T07:23:01.614671297Z }
bundler-1  | 2025-06-03T07:23:01.719740052Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) 
bundler-1  | 2025-06-03T07:23:01.719764658Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1  | 2025-06-03T07:23:01.719767724Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:130:33)
bundler-1  | 2025-06-03T07:23:01.719770078Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:54:18)
bundler-1  | 2025-06-03T07:23:01.719772222Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1  | 2025-06-03T07:23:01.719774226Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1  | 2025-06-03T07:23:01.719776270Z   code: -32602,
bundler-1  | 2025-06-03T07:23:01.719778273Z   data: undefined
bundler-1  | 2025-06-03T07:23:01.719780257Z }
bundler-1  | 2025-06-03T07:23:01.819722274Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) 
bundler-1  | 2025-06-03T07:23:01.819748713Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
