Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-30T13:01:55.407236127Z "0x539"
[33mbundler_1         |[0m 2023-11-30T13:01:56.980636166Z badger 2023/11/30 13:01:56 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:01:56.982285158Z badger 2023/11/30 13:01:56 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:01:56.982350089Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"4.88171ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:56Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.023714470Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.060658431Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfbd7be0008bcd8575506452de7853740743a2884fa670fc831db389ed7498e26","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:01:57Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.061000440Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":102,"path":"/rpc","latency":"37.226942ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.063210756Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.063420419Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"193.19µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.065449985Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.068151993Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x956fed6db9dea7b91450fca1ae7ae12550073c5c9d48770641161ae2a5637765","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:01:57Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.068168874Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":259,"path":"/rpc","latency":"2.786599ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.069840411Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.069936418Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"121.917µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.078811780Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.078829814Z badger 2023/11/30 13:01:57 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:01:57.078835444Z badger 2023/11/30 13:01:57 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:01:57.082724576Z badger 2023/11/30 13:01:57 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:01:57.082880626Z badger 2023/11/30 13:01:57 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:01:57.083013594Z badger 2023/11/30 13:01:57 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:01:57.083237912Z badger 2023/11/30 13:01:57 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:01:57.083368210Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"4.557277ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.086875810Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xfbd7be0008bcd8575506452de7853740743a2884fa670fc831db389ed7498e26"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x44a643b61b22be86672fc77e9f5700b8a0a6d9b02781f2f2a3974c1e85f06389","relayer_txn_revert_reasons":[],"duration":"26.116493ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-30T13:01:57Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.104521457Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.139677499Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe536401fbcef141ee392bae93111efb4d08dc0e2dbb613072d31078d82900e00","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:01:57Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.140025886Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":102,"path":"/rpc","latency":"35.446115ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.142014082Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.142111141Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"135.642µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.144158358Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.147023947Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xeddf0b16c352647664036294bde6b316602d06a7baca2e263d80a8aba248e630","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:01:57Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.147074531Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":259,"path":"/rpc","latency":"2.939655ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.148557943Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.148655414Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"137.487µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.151454302Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.151470091Z badger 2023/11/30 13:01:57 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:01:57.151476122Z badger 2023/11/30 13:01:57 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:01:57.163476110Z badger 2023/11/30 13:01:57 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:01:57.163554163Z badger 2023/11/30 13:01:57 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:01:57.163670480Z badger 2023/11/30 13:01:57 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:01:57.163884108Z badger 2023/11/30 13:01:57 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:01:57.163980608Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"12.53826ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.169832491Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xe536401fbcef141ee392bae93111efb4d08dc0e2dbb613072d31078d82900e00"],"dropped_userop_hashes":[],"relayer_txn_revert_reasons":[],"relayer_est_revert_reasons":[],"txn_hash":"0xeeb71d85a676007674d027313db5e954f1a7d0b0880250b78a2c0216153c1d20","duration":"30.087669ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-30T13:01:57Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.186824961Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.222258901Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfa81f690fd92ef6e5f98aefa1dcbfd7b655b5220aae1fa233241ffaab1c7e847","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:01:57Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.222437032Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"35.649213ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.224760451Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.224889304Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"144.859µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.226738707Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.229601391Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x901cd4ad0de63e608ae922f36f42d4ef715f849b2d6dc2c5118fc5d40e18370d","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:01:57Z","message":"eth_sendUserOperation error"}
[35mfunder_1          |[0m 2023-11-30T13:01:30.020350220Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-11-30T13:01:36.044407901Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-11-30T13:01:42.068132763Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2023-11-30T13:01:48.092055949Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2023-11-30T13:01:57.229630211Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"2.925573ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.231203346Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.231303885Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"109.383µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.234267231Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.234281347Z badger 2023/11/30 13:01:57 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:01:57.234298009Z badger 2023/11/30 13:01:57 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:01:57.245621389Z badger 2023/11/30 13:01:57 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:01:57.245734096Z badger 2023/11/30 13:01:57 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:01:57.245905588Z badger 2023/11/30 13:01:57 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:01:57.246091371Z badger 2023/11/30 13:01:57 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:01:57.246179746Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"11.922183ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.248680435Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xfa81f690fd92ef6e5f98aefa1dcbfd7b655b5220aae1fa233241ffaab1c7e847"],"dropped_userop_hashes":[],"txn_hash":"0xb81956059a5da556089d117191a897278ec6ee9cb3658b59790d85c57f063a72","relayer_txn_revert_reasons":[],"relayer_est_revert_reasons":[],"duration":"26.320302ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-30T13:01:57Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.267079326Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.303251160Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x455d2179b286c5bbaa5ac3a045f91f4270ace3276903a3ad4e1de8f65e718a5a","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:01:57Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.303478276Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"36.419343ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.305676612Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.305776589Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"125.033µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.307724578Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.310732118Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x32d232815f470ff8fd239e0afdf8f0ad40714f89cb767245688276287f183173","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:01:57Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.310774693Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"3.088137ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.312283913Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.312370574Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"119.122µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.315139874Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.315155273Z badger 2023/11/30 13:01:57 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:01:57.315161695Z badger 2023/11/30 13:01:57 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:01:57.320303936Z badger 2023/11/30 13:01:57 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:01:57.320518436Z badger 2023/11/30 13:01:57 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:01:57.320669183Z badger 2023/11/30 13:01:57 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:01:57.320863659Z badger 2023/11/30 13:01:57 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:01:57.321018754Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.887313ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.328884663Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x455d2179b286c5bbaa5ac3a045f91f4270ace3276903a3ad4e1de8f65e718a5a"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0xddf117985e66a64675f3461af9dfc50535b5f661683a2d4c3af180d8f9ff9654","relayer_txn_revert_reasons":[],"duration":"25.566202ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-30T13:01:57Z","message":"bundler run ok"}
[32mdeployer_1        |[0m 2023-11-30T13:01:48.598353704Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2023-11-30T13:01:48.690338043Z deploying:
[33mbundler_1         |[0m 2023-11-30T13:01:57.343143396Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
