Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-24T11:40:30.591439867Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-24T11:40:29.625406313Z badger 2024/03/24 11:40:29 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2024-03-24T11:40:29.626085023Z badger 2024/03/24 11:40:29 INFO: Discard stats nextEmptySlot: 0
[33mbundler_1         |[0m 2024-03-24T11:40:29.626095643Z badger 2024/03/24 11:40:29 INFO: Set nextTxnTs to 0
[33mbundler_1         |[0m 2024-03-24T11:40:30.596323624Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.4","method":"POST","status_code":200,"body_size":41,"path":"/rpc","latency":"142.525µs","rpc_method":"eth_chainId","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:30Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.160951828Z badger 2024/03/24 11:40:32 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:40:32.160978638Z badger 2024/03/24 11:40:32 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:40:32.162758941Z badger 2024/03/24 11:40:32 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:40:32.162783858Z badger 2024/03/24 11:40:32 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:40:32.162850389Z badger 2024/03/24 11:40:32 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:40:32.163134418Z badger 2024/03/24 11:40:32 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:40:32.163208024Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"2.335225ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:32Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.323820491Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf08ddbece66c52f4df036433008812df5816fab4fb41b7aaa1518a107981a90b","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:40:32Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:32.323862208Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":102,"path":"/rpc","latency":"115.332063ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:32Z"}
