Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-18T14:16:29.677212162Z "0x539"
[33mbundler_1         |[0m 2023-11-18T14:16:29.393283772Z badger 2023/11/18 14:16:29 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2023-11-18T14:16:29.393627273Z badger 2023/11/18 14:16:29 INFO: Discard stats nextEmptySlot: 0
[33mbundler_1         |[0m 2023-11-18T14:16:29.393638363Z badger 2023/11/18 14:16:29 INFO: Set nextTxnTs to 0
[33mbundler_1         |[0m 2023-11-18T14:16:29.676844838Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.4","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:29Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:29.676966376Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.4","method":"POST","status_code":200,"body_size":41,"path":"/rpc","latency":"210.741µs","rpc_method":"eth_chainId","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:29Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.179391944Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.179424314Z badger 2023/11/18 14:16:31 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:31.179444652Z badger 2023/11/18 14:16:31 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:31.181779744Z badger 2023/11/18 14:16:31 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:31.181931757Z badger 2023/11/18 14:16:31 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:31.182056039Z badger 2023/11/18 14:16:31 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:31.182222619Z badger 2023/11/18 14:16:31 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:31.182288681Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"2.985903ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:31Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.228169239Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:31Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:31.265099751Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x804c11c54c5181f405f09687d311ca885e7e9592c44572742fdfcd5ead27a821","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:31Z","message":"eth_sendUserOperation ok"}
