Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.545901423Z WARN [10-06|07:30:40.538] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-06T07:31:10.120681610Z WARN [10-06|07:31:10.120] Served eth_call                          conn=172.19.0.3:39834 reqid=13 duration="472.217µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001c6bf526340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:10.289417918Z WARN [10-06|07:31:10.289] Served eth_call                          conn=172.19.0.3:39834 reqid=17 duration="501.519µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000525380000000000000000000000000000000000000000000000000001e203709605f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:10.328668786Z WARN [10-06|07:31:10.328] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:10.342626607Z WARN [10-06|07:31:10.342] Served eth_call                          conn=172.19.0.3:39834 reqid=21 duration="505.719µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000525380000000000000000000000000000000000000000000000000001b3091e22d42400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:10.344221067Z WARN [10-06|07:31:10.344] Served eth_call                          conn=172.19.0.3:39834 reqid=24 duration="464.017µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001c6bf526340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:10.513594799Z WARN [10-06|07:31:10.513] Served eth_call                          conn=172.19.0.3:39834 reqid=28 duration="500.319µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000525380000000000000000000000000000000000000000000000000001b3091e22d42400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:10.542971397Z WARN [10-06|07:31:10.542] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:10.557409337Z WARN [10-06|07:31:10.557] Served eth_call                          conn=172.19.0.3:39834 reqid=32 duration="503.919µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000525380000000000000000000000000000000000000000000000000001a67f42c34ada00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:10.559223605Z WARN [10-06|07:31:10.559] Served eth_call                          conn=172.19.0.3:39834 reqid=35 duration="537.02µs"  err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001c6bf526340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:10.727598799Z WARN [10-06|07:31:10.727] Served eth_call                          conn=172.19.0.3:39834 reqid=39 duration="490.018µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000525380000000000000000000000000000000000000000000000000001a67f42c34ada00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:10.754352300Z WARN [10-06|07:31:10.754] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:10.768784639Z WARN [10-06|07:31:10.768] Served eth_call                          conn=172.19.0.3:39834 reqid=43 duration="571.721µs" err="execution reverted"              errdata=0x8b7ac980000000000000000000000000000000000000000000000000000000000005253800000000000000000000000000000000000000000000000000019b6c8810cc2a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:10.770363698Z WARN [10-06|07:31:10.770] Served eth_call                          conn=172.19.0.3:39834 reqid=46 duration="427.116µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001c6bf526340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:10.933279389Z WARN [10-06|07:31:10.933] Served eth_call                          conn=172.19.0.3:39834 reqid=50 duration="467.918µs" err="execution reverted"              errdata=0x8b7ac980000000000000000000000000000000000000000000000000000000000005253800000000000000000000000000000000000000000000000000017aa4cd89a62a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:10.958998950Z WARN [10-06|07:31:10.958] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:10.973786903Z WARN [10-06|07:31:10.973] Served eth_call                          conn=172.19.0.3:39834 reqid=54 duration="497.819µs" err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000000191a51cb8ff3e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:10.975456765Z WARN [10-06|07:31:10.975] Served eth_call                          conn=172.19.0.3:39834 reqid=57 duration="423.016µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001c6bf526340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:11.137053807Z WARN [10-06|07:31:11.136] Served eth_call                          conn=172.19.0.3:39834 reqid=61 duration=1.61116ms   err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000525380000000000000000000000000000000000000000000000000001af25aaff6e3e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:11.164222622Z WARN [10-06|07:31:11.164] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:11.179046177Z WARN [10-06|07:31:11.178] Served eth_call                          conn=172.19.0.3:39834 reqid=65 duration="512.02µs"  err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000000189024cfbdc1a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:11.180926647Z WARN [10-06|07:31:11.180] Served eth_call                          conn=172.19.0.3:39834 reqid=68 duration="546.721µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001c6bf526340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:11.339356870Z WARN [10-06|07:31:11.339] Served eth_call                          conn=172.19.0.3:39834 reqid=72 duration="516.019µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000525380000000000000000000000000000000000000000000000000001a9ca0783021a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:11.340933729Z WARN [10-06|07:31:11.340] Served eth_call                          conn=172.19.0.3:39834 reqid=75 duration="422.716µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001f438daa060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:11.526732475Z WARN [10-06|07:31:11.526] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:11.539997771Z WARN [10-06|07:31:11.539] Served eth_call                          conn=172.19.0.3:39834 reqid=79 duration="528.919µs" err="execution reverted"              errdata=0x8b7ac980000000000000000000000000000000000000000000000000000000000005253800000000000000000000000000000000000000000000000000018161e9e27dec00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:11.542191153Z WARN [10-06|07:31:11.541] Served eth_call                          conn=172.19.0.3:39834 reqid=82 duration="749.528µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001c6bf526340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:11.700845784Z WARN [10-06|07:31:11.700] Served eth_call                          conn=172.19.0.3:39834 reqid=86 duration="522.919µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000525380000000000000000000000000000000000000000000000000001a570d0aa5aec00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:11.702372341Z WARN [10-06|07:31:11.702] Served eth_call                          conn=172.19.0.3:39834 reqid=89 duration="402.215µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001f8c501d9b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:11.963189991Z WARN [10-06|07:31:11.962] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:11.999182937Z WARN [10-06|07:31:11.999] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:12.092482325Z WARN [10-06|07:31:12.092] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:12.125923575Z WARN [10-06|07:31:12.125] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:12.144758179Z WARN [10-06|07:31:12.144] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:12.221768058Z WARN [10-06|07:31:12.218] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:12.259374464Z WARN [10-06|07:31:12.259] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:12.376241633Z WARN [10-06|07:31:12.375] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:12.411495451Z WARN [10-06|07:31:12.411] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:12.436884500Z WARN [10-06|07:31:12.436] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:12.473309062Z WARN [10-06|07:31:12.473] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:12.498785714Z WARN [10-06|07:31:12.498] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:12.547349430Z WARN [10-06|07:31:12.547] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:12.592138804Z WARN [10-06|07:31:12.591] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:12.742652831Z WARN [10-06|07:31:12.742] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:12.778442369Z WARN [10-06|07:31:12.778] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:12.800104179Z WARN [10-06|07:31:12.799] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:12.835297395Z WARN [10-06|07:31:12.835] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:12.859118485Z WARN [10-06|07:31:12.858] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:12.908380427Z WARN [10-06|07:31:12.908] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:12.950590705Z WARN [10-06|07:31:12.950] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:12.999522634Z WARN [10-06|07:31:12.999] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:13.035788990Z WARN [10-06|07:31:13.035] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:13.066448836Z WARN [10-06|07:31:13.065] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:13.101951764Z WARN [10-06|07:31:13.101] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:13.121224084Z WARN [10-06|07:31:13.120] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:13.167961631Z WARN [10-06|07:31:13.167] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:13.209211873Z WARN [10-06|07:31:13.209] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:13.258676223Z WARN [10-06|07:31:13.258] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:13.295539901Z WARN [10-06|07:31:13.295] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:13.318823571Z WARN [10-06|07:31:13.318] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:13.350680762Z WARN [10-06|07:31:13.350] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:13.370072387Z WARN [10-06|07:31:13.369] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:13.420402769Z WARN [10-06|07:31:13.420] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:13.460849481Z WARN [10-06|07:31:13.460] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:13.511901389Z WARN [10-06|07:31:13.511] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:13.545432243Z WARN [10-06|07:31:13.545] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:13.567465767Z WARN [10-06|07:31:13.567] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:13.598731935Z WARN [10-06|07:31:13.598] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:13.619739421Z WARN [10-06|07:31:13.619] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:13.665975549Z WARN [10-06|07:31:13.665] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:13.706300957Z WARN [10-06|07:31:13.706] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:13.751363141Z WARN [10-06|07:31:13.751] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:13.793170904Z WARN [10-06|07:31:13.793] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:13.816903092Z WARN [10-06|07:31:13.816] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:13.894905408Z WARN [10-06|07:31:13.894] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:13.915488177Z WARN [10-06|07:31:13.915] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:13.964795521Z WARN [10-06|07:31:13.964] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:14.005985960Z WARN [10-06|07:31:14.005] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:14.052891114Z WARN [10-06|07:31:14.052] Block sealing failed                     err="sealing paused while waiting for transactions"
