Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.185418949Z WARN [10-06|07:36:06.185] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.185450252Z 
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.404699134Z WARN [10-06|07:37:15.404] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.422849998Z WARN [10-06|07:37:15.422] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.462950590Z WARN [10-06|07:37:15.462] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.481505382Z WARN [10-06|07:37:15.481] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.521617875Z WARN [10-06|07:37:15.521] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.540047859Z WARN [10-06|07:37:15.539] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.582769134Z WARN [10-06|07:37:15.582] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.601063408Z WARN [10-06|07:37:15.600] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.640281539Z WARN [10-06|07:37:15.640] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.658335696Z WARN [10-06|07:37:15.658] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.697505823Z WARN [10-06|07:37:15.697] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.714629616Z WARN [10-06|07:37:15.714] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.755081633Z WARN [10-06|07:37:15.754] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.773293901Z WARN [10-06|07:37:15.773] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.813294887Z WARN [10-06|07:37:15.813] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.832011990Z WARN [10-06|07:37:15.831] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.870952201Z WARN [10-06|07:37:15.870] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.889462890Z WARN [10-06|07:37:15.889] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.929627687Z WARN [10-06|07:37:15.929] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.948344591Z WARN [10-06|07:37:15.948] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.989674369Z WARN [10-06|07:37:15.989] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.008504180Z WARN [10-06|07:37:16.006] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.047157172Z WARN [10-06|07:37:16.046] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.065715364Z WARN [10-06|07:37:16.065] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.117009836Z WARN [10-06|07:37:16.116] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.135292909Z WARN [10-06|07:37:16.135] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.174729655Z WARN [10-06|07:37:16.174] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.192374884Z WARN [10-06|07:37:16.192] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.234049086Z WARN [10-06|07:37:16.233] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.251026868Z WARN [10-06|07:37:16.250] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.291425181Z WARN [10-06|07:37:16.291] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.309875866Z WARN [10-06|07:37:16.309] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.350082666Z WARN [10-06|07:37:16.349] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.367522080Z WARN [10-06|07:37:16.367] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.407770583Z WARN [10-06|07:37:16.407] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.425180095Z WARN [10-06|07:37:16.425] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.468924542Z WARN [10-06|07:37:16.468] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.548660594Z WARN [10-06|07:37:16.548] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.593526718Z WARN [10-06|07:37:16.593] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.611674682Z WARN [10-06|07:37:16.611] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.651977189Z WARN [10-06|07:37:16.651] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.669298495Z WARN [10-06|07:37:16.669] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.711902962Z WARN [10-06|07:37:16.711] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.730525758Z WARN [10-06|07:37:16.730] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.771028179Z WARN [10-06|07:37:16.770] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.787990660Z WARN [10-06|07:37:16.787] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.827769030Z WARN [10-06|07:37:16.827] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.845809386Z WARN [10-06|07:37:16.845] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.885556454Z WARN [10-06|07:37:16.885] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.902242616Z WARN [10-06|07:37:16.902] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.942290005Z WARN [10-06|07:37:16.942] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:16.995568515Z WARN [10-06|07:37:16.995] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:17.032218567Z WARN [10-06|07:37:17.032] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:17.070305019Z WARN [10-06|07:37:17.070] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:17.129194120Z WARN [10-06|07:37:17.129] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:17.161061639Z WARN [10-06|07:37:17.160] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:17.189429614Z WARN [10-06|07:37:17.189] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:17.257012120Z WARN [10-06|07:37:17.256] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:17.276168354Z WARN [10-06|07:37:17.275] Served eth_call                          conn=172.22.0.3:50488 reqid=1 duration="528.437µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000519f90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:37:17.324645430Z WARN [10-06|07:37:17.324] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:17.343720958Z WARN [10-06|07:37:17.342] Served eth_call                          conn=172.22.0.3:50510 reqid=1 duration="530.637µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000519e90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:37:17.346679164Z WARN [10-06|07:37:17.346] Served eth_estimateGas                   conn=172.22.0.3:50520 reqid=1 duration=1.359695ms  err="execution reverted: test fail"   errdata=0x08c379a00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000974657374206661696c0000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:37:17.367383706Z WARN [10-06|07:37:17.367] Block sealing failed                     err="sealing paused while waiting for transactions"
