Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.261363013Z WARN [10-06|07:21:26.261] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-06T07:21:41.311355334Z WARN [10-06|07:21:41.311] Served eth_call                          conn=172.18.0.3:47120 reqid=79 duration="252.017µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-06T07:21:41.522758124Z WARN [10-06|07:21:41.522] Served eth_call                          conn=172.18.0.3:46214 reqid=86 duration="323.32µs"  err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-06T07:21:41.561123172Z WARN [10-06|07:21:41.560] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:41.765060586Z WARN [10-06|07:21:41.764] Served eth_call                          conn=172.18.0.3:46242 reqid=91 duration="266.117µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-06T07:21:41.964752029Z WARN [10-06|07:21:41.964] Served eth_call                          conn=172.18.0.3:46314 reqid=98 duration="248.616µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-06T07:21:41.999439442Z WARN [10-06|07:21:41.999] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:42.199769726Z WARN [10-06|07:21:42.199] Served eth_call                          conn=172.18.0.3:46360 reqid=103 duration="354.322µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-06T07:21:42.386835263Z WARN [10-06|07:21:42.386] Served eth_call                          conn=172.18.0.3:46454 reqid=112 duration="283.518µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-06T07:21:42.426017363Z WARN [10-06|07:21:42.425] Served eth_call                          conn=172.18.0.3:46480 reqid=115 duration="257.216µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-06T07:21:42.468941802Z WARN [10-06|07:21:42.468] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:42.652617723Z WARN [10-06|07:21:42.652] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:42.667180752Z WARN [10-06|07:21:42.667] Served eth_call                          conn=172.18.0.3:46584 reqid=128 duration="383.124µs" err="execution reverted"              errdata=0x11e6f5a000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000001643f52da86acc318c1a87fae72077c0435a06a0bb4eb1dfea19c481141de1341
[36mgeth-1.10           |[0m 2023-10-06T07:21:42.711664791Z WARN [10-06|07:21:42.711] Served eth_call                          conn=172.18.0.3:46604 reqid=130 duration="260.617µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-06T07:21:42.920159196Z WARN [10-06|07:21:42.920] Served eth_call                          conn=172.18.0.3:46656 reqid=137 duration="347.422µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-06T07:21:42.955239834Z WARN [10-06|07:21:42.954] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:43.146429934Z WARN [10-06|07:21:43.146] Served eth_call                          conn=172.18.0.3:46730 reqid=142 duration="246.616µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-06T07:21:43.348901455Z WARN [10-06|07:21:43.348] Served eth_call                          conn=172.18.0.3:46766 reqid=149 duration="224.715µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-06T07:21:43.389744461Z WARN [10-06|07:21:43.389] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:43.583109900Z WARN [10-06|07:21:43.582] Served eth_call                          conn=172.18.0.3:46818 reqid=156 duration="259.617µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-06T07:21:43.779028602Z WARN [10-06|07:21:43.778] Served eth_call                          conn=172.18.0.3:46870 reqid=163 duration="255.116µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-06T07:21:43.910673503Z WARN [10-06|07:21:43.910] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:43.949553584Z WARN [10-06|07:21:43.949] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:44.042450812Z WARN [10-06|07:21:44.042] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:44.079748392Z WARN [10-06|07:21:44.079] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:44.100100290Z WARN [10-06|07:21:44.099] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:44.176923993Z WARN [10-06|07:21:44.176] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:44.219775327Z WARN [10-06|07:21:44.219] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:44.712533571Z WARN [10-06|07:21:44.712] Served eth_call                          conn=172.18.0.3:46964 reqid=174 duration="281.718µs" err="execution reverted"              errdata=0x091cd005f6df70fcf495b209b75f9a562657a2c20ae6c6dda59d795f5988c9a8c3dbf203
[36mgeth-1.10           |[0m 2023-10-06T07:21:44.752581127Z WARN [10-06|07:21:44.752] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:44.791702023Z WARN [10-06|07:21:44.791] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:44.856398452Z WARN [10-06|07:21:44.856] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:44.889436060Z WARN [10-06|07:21:44.889] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:44.908637885Z WARN [10-06|07:21:44.908] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:44.954710725Z WARN [10-06|07:21:44.954] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:44.995336618Z WARN [10-06|07:21:44.995] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:45.476307710Z WARN [10-06|07:21:45.476] Served eth_call                          conn=172.18.0.3:47018 reqid=179 duration="318.72µs"  err="execution reverted"              errdata=0x091cd005049aea7d72f52fbdc2b22bcbadae68e71e8fc4000c0f1bf61a657a0c0b3819a7
[36mgeth-1.10           |[0m 2023-10-06T07:21:45.518659812Z WARN [10-06|07:21:45.518] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:45.556179306Z WARN [10-06|07:21:45.556] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:45.579250579Z WARN [10-06|07:21:45.579] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:45.613614771Z WARN [10-06|07:21:45.613] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:45.633717454Z WARN [10-06|07:21:45.633] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:45.677799867Z WARN [10-06|07:21:45.677] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:45.716797456Z WARN [10-06|07:21:45.716] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:46.193819196Z WARN [10-06|07:21:46.193] Served eth_call                          conn=172.18.0.3:47066 reqid=184 duration="279.718µs" err="execution reverted"              errdata=0x091cd0055a96dda69b790ec58c1e2be3fcc5b71d05d176cae7ffa52243dcf00ffe46371a
[36mgeth-1.10           |[0m 2023-10-06T07:21:46.250949441Z WARN [10-06|07:21:46.245] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:46.281579496Z WARN [10-06|07:21:46.281] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:46.303114170Z WARN [10-06|07:21:46.302] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:46.336369892Z WARN [10-06|07:21:46.336] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:46.355448510Z WARN [10-06|07:21:46.355] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:46.401224831Z WARN [10-06|07:21:46.400] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:46.439796592Z WARN [10-06|07:21:46.439] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:46.471063687Z WARN [10-06|07:21:46.470] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:46.503161936Z WARN [10-06|07:21:46.503] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:46.525004229Z WARN [10-06|07:21:46.524] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:46.566837499Z WARN [10-06|07:21:46.566] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:47.036187949Z WARN [10-06|07:21:47.036] Served eth_call                          conn=172.18.0.3:47106 reqid=189 duration="284.718µs" err="execution reverted"              errdata=0x091cd005434c443099d5e254dfe299e2d46cf392d764f4226f4976425e1e8c01ce0ca805
[36mgeth-1.10           |[0m 2023-10-06T07:21:47.072146844Z WARN [10-06|07:21:47.071] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:47.106477435Z WARN [10-06|07:21:47.106] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:47.129082777Z WARN [10-06|07:21:47.128] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:47.165905727Z WARN [10-06|07:21:47.165] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:47.647041229Z WARN [10-06|07:21:47.646] Served eth_call                          conn=172.18.0.3:47180 reqid=196 duration="280.618µs" err="execution reverted"              errdata=0x091cd005d311c5ab5b2dbbfeabe40c0622815f348dbc9689314f3411ce729c9c91261587
[36mgeth-1.10           |[0m 2023-10-06T07:21:47.694303645Z WARN [10-06|07:21:47.694] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:47.726441196Z WARN [10-06|07:21:47.726] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:47.747856963Z WARN [10-06|07:21:47.747] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:47.782756190Z WARN [10-06|07:21:47.782] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:48.242462487Z WARN [10-06|07:21:48.242] Served eth_call                          conn=172.18.0.3:47260 reqid=203 duration="261.916µs" err="execution reverted"              errdata=0x091cd0051b77ca80af9f33cecefd374fc8e181e8d4f7249ba68118b4364f318a3a47359e
[36mgeth-1.10           |[0m 2023-10-06T07:21:48.279158875Z WARN [10-06|07:21:48.279] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:48.312795373Z WARN [10-06|07:21:48.312] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:48.333856487Z WARN [10-06|07:21:48.333] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:48.380293983Z WARN [10-06|07:21:48.380] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:48.841320835Z WARN [10-06|07:21:48.841] Served eth_call                          conn=172.18.0.3:47372 reqid=214 duration="287.818µs" err="execution reverted"              errdata=0x091cd0055bf22867a98e598592ad7ae5434e186a631c91f65cd3f8d27d90effa7424aa83
[36mgeth-1.10           |[0m 2023-10-06T07:21:49.320112595Z WARN [10-06|07:21:49.319] Served eth_call                          conn=172.18.0.3:47440 reqid=221 duration="313.819µs" err="execution reverted"              errdata=0x091cd0055bf22867a98e598592ad7ae5434e186a631c91f65cd3f8d27d90effa7424aa83
[36mgeth-1.10           |[0m 2023-10-06T07:21:49.358255074Z WARN [10-06|07:21:49.358] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:49.392467908Z WARN [10-06|07:21:49.392] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:49.415058516Z WARN [10-06|07:21:49.414] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:49.447922766Z WARN [10-06|07:21:49.447] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:49.468669260Z WARN [10-06|07:21:49.468] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:49.524019912Z WARN [10-06|07:21:49.523] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:49.565216581Z WARN [10-06|07:21:49.564] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:49.594083881Z WARN [10-06|07:21:49.593] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:49.628828348Z WARN [10-06|07:21:49.628] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:49.669766601Z WARN [10-06|07:21:49.669] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:49.709789398Z WARN [10-06|07:21:49.709] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:50.187515491Z WARN [10-06|07:21:50.187] Served eth_call                          conn=172.18.0.3:47480 reqid=226 duration="292.018µs" err="execution reverted"              errdata=0x091cd005e54d45dbfa8a3bf84b2b860f8c0f935697df23b7effaa571455c1b632658af45
[36mgeth-1.10           |[0m 2023-10-06T07:21:50.221952039Z WARN [10-06|07:21:50.221] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:50.255585036Z WARN [10-06|07:21:50.255] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:50.295980356Z WARN [10-06|07:21:50.295] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:50.336583288Z WARN [10-06|07:21:50.336] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:50.807109632Z WARN [10-06|07:21:50.806] Served eth_call                          conn=172.18.0.3:47542 reqid=233 duration="281.318µs" err="execution reverted"              errdata=0x091cd0051d23996d214856c060e456ef92524e3018020614da88b868b943a6baf8c63ff1
[36mgeth-1.10           |[0m 2023-10-06T07:21:50.840593621Z WARN [10-06|07:21:50.840] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:50.872484610Z WARN [10-06|07:21:50.872] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:50.914019500Z WARN [10-06|07:21:50.913] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:50.954071498Z WARN [10-06|07:21:50.953] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:51.419850246Z WARN [10-06|07:21:51.419] Served eth_call                          conn=172.18.0.3:35142 reqid=240 duration="345.221µs" err="execution reverted"              errdata=0x091cd005516b0dafb33e785a31720e25be1019eeb85385f5ef8a1115d6b9dd31a1196319
[36mgeth-1.10           |[0m 2023-10-06T07:21:51.455406464Z WARN [10-06|07:21:51.455] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:51.486777720Z WARN [10-06|07:21:51.486] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:51.526561502Z WARN [10-06|07:21:51.526] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:51.568028888Z WARN [10-06|07:21:51.567] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:52.029940895Z WARN [10-06|07:21:52.029] Served eth_call                          conn=172.18.0.3:35224 reqid=247 duration="293.218µs" err="execution reverted"              errdata=0x091cd005b1563c4d5aea1f1413eb13c945028763eee0fcdfa115f4dd0f1cffd7d8bdbc65
[36mgeth-1.10           |[0m 2023-10-06T07:21:52.501964833Z WARN [10-06|07:21:52.501] Served eth_call                          conn=172.18.0.3:35324 reqid=258 duration="292.618µs" err="execution reverted"              errdata=0x091cd005b1563c4d5aea1f1413eb13c945028763eee0fcdfa115f4dd0f1cffd7d8bdbc65
[36mgeth-1.10           |[0m 2023-10-06T07:21:52.545261433Z WARN [10-06|07:21:52.544] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:52.581050865Z WARN [10-06|07:21:52.580] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:52.604027198Z WARN [10-06|07:21:52.603] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:52.636453121Z WARN [10-06|07:21:52.636] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:52.655462806Z WARN [10-06|07:21:52.655] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:52.705256511Z WARN [10-06|07:21:52.705] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:52.743773814Z WARN [10-06|07:21:52.743] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:52.790966957Z WARN [10-06|07:21:52.790] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:52.831262970Z WARN [10-06|07:21:52.831] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:52.853343947Z WARN [10-06|07:21:52.853] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:52.887526179Z WARN [10-06|07:21:52.887] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:53.356297214Z WARN [10-06|07:21:53.356] Served eth_call                          conn=172.18.0.3:35372 reqid=263 duration="307.42µs"  err="execution reverted"              errdata=0x091cd005ec075a0c098bcb6494b2930516d1389b06d08301e3c74caf2b21548664d22863
[36mgeth-1.10           |[0m 2023-10-06T07:21:53.411511557Z WARN [10-06|07:21:53.411] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:53.451601658Z WARN [10-06|07:21:53.451] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:53.474072859Z WARN [10-06|07:21:53.473] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:53.507344034Z WARN [10-06|07:21:53.507] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:53.965760023Z WARN [10-06|07:21:53.965] Served eth_call                          conn=172.18.0.3:35446 reqid=270 duration="295.018µs" err="execution reverted"              errdata=0x091cd0054550abfba495469deff24341b068fc308f395c95d27ad15fea1bb21835ac2c9f
[36mgeth-1.10           |[0m 2023-10-06T07:21:54.018434009Z WARN [10-06|07:21:54.018] Block sealing failed                     err="sealing paused while waiting for transactions"
