Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-21T00:54:34.726684725Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-21T00:54:34.359167848Z {"level":"DEBUG","time":1710982474358,"pid":1,"hostname":"3306e3e5cfb9","clientVersion":"0.5.3-alpha.0","txMode":"base","isUnsafeMode":false,"isP2PMode":false,"peerMultiaddrs":[],"httpApi":["web3","eth","debug"],"beneficiaryAddr":"0xd21934eD8eAf27a67f0A70042Af50A1D6d195E81","entryPointContractAddress":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","autoBundleInterval":12000,"bundleSize":10,"isAutoBundle":false,"minStake":"1000000000000000000 wei","minUnstakeDelay":"0","minSignerBalance":"1000000000000000000 wei","maxBundleGas":5000000,"port":3000,"whitelist":[],"blacklist":[],"metrics":false,"msg":"Bundler config setup"}
[33mbundler_1         |[0m 2024-03-21T00:54:34.365979178Z {"level":"INFO","time":1710982474359,"pid":1,"hostname":"3306e3e5cfb9","msg":"Set reputation interval to execute every 3600000 (ms)"}
[33mbundler_1         |[0m 2024-03-21T00:54:34.365995739Z {"level":"INFO","time":1710982474359,"pid":1,"hostname":"3306e3e5cfb9","msg":"In-memory Mempool initialized with bundleSize=10 and MAX_MEMPOOL_USEROPS_PER_SENDER=4"}
[33mbundler_1         |[0m 2024-03-21T00:54:34.366003464Z {"level":"DEBUG","time":1710982474360,"pid":1,"hostname":"3306e3e5cfb9","msg":"Entrypoint contract EventListener listening to UserOperationEvent"}
[33mbundler_1         |[0m 2024-03-21T00:54:34.366009765Z {"level":"INFO","time":1710982474360,"pid":1,"hostname":"3306e3e5cfb9","msg":"Bundle mode set to manual with interval 12000 ms"}
[33mbundler_1         |[0m 2024-03-21T00:54:34.412489291Z {"level":"INFO","time":1710982474412,"pid":1,"hostname":"3306e3e5cfb9","signerAddress":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","signerBalanceWei":"20000000000000000000","network":{"chainId":1337,"name":"unknown"},"msg":"Bundler passed preflight check"}
[33mbundler_1         |[0m 2024-03-21T00:54:34.413750408Z {"level":"INFO","time":1710982474413,"pid":1,"hostname":"3306e3e5cfb9","msg":"Bundler listening on http://localhost:3000/rpc"}
[33mbundler_1         |[0m 2024-03-21T00:54:34.743258663Z {"level":"DEBUG","time":1710982474743,"pid":1,"hostname":"3306e3e5cfb9","method":"eth_chainId","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.383034584Z {"level":"DEBUG","time":1710982476382,"pid":1,"hostname":"3306e3e5cfb9","method":"eth_sendUserOperation","params":[{"sender":"0xC494b19E63ee261B429EbCC7FecB80D42fD0fCA2","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.389262439Z {"level":"DEBUG","time":1710982476386,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.516153030Z {"level":"DEBUG","time":1710982476515,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0xC494b19E63ee261B429EbCC7FecB80D42fD0fCA2","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-21T00:54:36.523625124Z {"level":"DEBUG","time":1710982476523,"pid":1,"hostname":"3306e3e5cfb9","sender":"0xC494b19E63ee261B429EbCC7FecB80D42fD0fCA2","nonce":"0x0","userOpHash":"0xb061da1c343c90ea94d554fd9938027c6a8940b35da26e819074c104eae1f271","status":"pending","msg":"added userOp to mempool "}
