Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-21T00:51:23.608225332Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-21T00:51:22.543161217Z badger 2024/03/21 00:51:22 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2024-03-21T00:51:22.543700753Z badger 2024/03/21 00:51:22 INFO: Discard stats nextEmptySlot: 0
[33mbundler_1         |[0m 2024-03-21T00:51:22.543710821Z badger 2024/03/21 00:51:22 INFO: Set nextTxnTs to 0
[33mbundler_1         |[0m 2024-03-21T00:51:23.613270045Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.4","method":"POST","status_code":200,"body_size":41,"path":"/rpc","latency":"165.05µs","rpc_method":"eth_chainId","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:23Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.183627013Z badger 2024/03/21 00:51:25 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:25.183650067Z badger 2024/03/21 00:51:25 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:51:25.185450046Z badger 2024/03/21 00:51:25 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:25.185521002Z badger 2024/03/21 00:51:25 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:25.185662448Z badger 2024/03/21 00:51:25 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:25.185999825Z badger 2024/03/21 00:51:25 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:51:25.186148221Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"2.550792ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:25Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.346745783Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x32b295ab5160c812401501f5164b4322897c23de805498140c58832190ef1645","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:51:25Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.346779596Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":102,"path":"/rpc","latency":"115.83333ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:25Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.348878653Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"137.939µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:25Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.354205515Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7c9c581568b2793c089d83df71a459d7c3fba5b9d9a9c9f7e6d6d6703ccf6f00","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-21T00:51:25Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.354369603Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":259,"path":"/rpc","latency":"3.939592ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:25Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.356308368Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"130.715µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:25Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.363565209Z badger 2024/03/21 00:51:25 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:25.363576551Z badger 2024/03/21 00:51:25 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:51:25.365796363Z badger 2024/03/21 00:51:25 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:25.365923581Z badger 2024/03/21 00:51:25 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:25.366121197Z badger 2024/03/21 00:51:25 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:25.366282723Z badger 2024/03/21 00:51:25 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:51:25.366373029Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"2.809043ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:25Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.499485847Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3b00d1b310f1172fc336a2426457470161e50e8ca33e20bf1d146c4fcab21e68","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:51:25Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.499518337Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":102,"path":"/rpc","latency":"112.210567ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:25Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.501676791Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"129.423µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:25Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.506272869Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb622aa40086ed13b28f64de9d78d7fd580ec46e16145acc51192ffd6ed7eb214","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-21T00:51:25Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.506292696Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":259,"path":"/rpc","latency":"3.082359ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:25Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.507887133Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"84.448µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:25Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.510452862Z badger 2024/03/21 00:51:25 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:25.510464033Z badger 2024/03/21 00:51:25 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:51:25.520259282Z badger 2024/03/21 00:51:25 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:25.520279730Z badger 2024/03/21 00:51:25 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:25.520284329Z badger 2024/03/21 00:51:25 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:25.520380627Z badger 2024/03/21 00:51:25 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:51:25.520460376Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"10.019654ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:25Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.652903294Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xcff869ea8e29f4b6a1a0167aa02ca861851d6ce9cbfd44f5a67949bd6afac368","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:51:25Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.652935795Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"111.114723ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:25Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.655053465Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"103.564µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:25Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.659686947Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8e4223e62b6bd65686957c2b642468f314b4649a8491b6f13a2ad699cacbf9e0","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-21T00:51:25Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.659725226Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"3.177696ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:25Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.661195232Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"73.878µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:25Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:25.663750126Z badger 2024/03/21 00:51:25 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:25.663759854Z badger 2024/03/21 00:51:25 INFO: Writes flushed. Stopping compactions now...
