Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-20T08:34:12.273655246Z "0x539"
[33mbundler_1         |[0m 2024-06-20T08:34:10.793093679Z {"level":"DEBUG","time":1718872450792,"pid":1,"hostname":"b2d65cf242ad","clientVersion":"0.6.1-alpha.0","txMode":"base","isUnsafeMode":false,"isP2PMode":false,"peerMultiaddrs":[],"httpApi":["web3","eth","debug"],"beneficiaryAddr":"0xd21934eD8eAf27a67f0A70042Af50A1D6d195E81","entryPointContractAddress":"0x0000000071727De22E5E9d8BAf0edAc6f37da032","autoBundleInterval":12000,"bundleSize":10,"isAutoBundle":false,"minStake":"1000000000000000000 wei","minUnstakeDelay":"0","minSignerBalance":"1000000000000000000 wei","maxBundleGas":5000000,"port":3000,"whitelist":[],"blacklist":[],"metrics":false,"msg":"Bundler config setup"}
[33mbundler_1         |[0m 2024-06-20T08:34:10.800713858Z {"level":"INFO","time":1718872450793,"pid":1,"hostname":"b2d65cf242ad","msg":"Set reputation interval to execute every 3600000 (ms)"}
[33mbundler_1         |[0m 2024-06-20T08:34:10.800730258Z {"level":"INFO","time":1718872450793,"pid":1,"hostname":"b2d65cf242ad","msg":"In-memory Mempool initialized with bundleSize=10 and MAX_MEMPOOL_USEROPS_PER_SENDER=4"}
[33mbundler_1         |[0m 2024-06-20T08:34:10.800735288Z {"level":"DEBUG","time":1718872450794,"pid":1,"hostname":"b2d65cf242ad","msg":"Entrypoint contract EventListener listening to UserOperationEvent"}
[33mbundler_1         |[0m 2024-06-20T08:34:10.800739325Z {"level":"INFO","time":1718872450794,"pid":1,"hostname":"b2d65cf242ad","msg":"Bundle mode set to manual with interval 12000 ms"}
[33mbundler_1         |[0m 2024-06-20T08:34:10.847310469Z {"level":"INFO","time":1718872450846,"pid":1,"hostname":"b2d65cf242ad","signerAddress":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","signerBalanceWei":"20000000000000000000","network":{"chainId":1337,"name":"unknown"},"msg":"Bundler passed preflight check"}
[33mbundler_1         |[0m 2024-06-20T08:34:10.849399789Z {"level":"INFO","time":1718872450849,"pid":1,"hostname":"b2d65cf242ad","msg":"Bundler listening on http://localhost:3000/rpc"}
[33mbundler_1         |[0m 2024-06-20T08:34:12.262804831Z {"level":"DEBUG","time":1718872452262,"pid":1,"hostname":"b2d65cf242ad","method":"eth_chainId","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:13.866692462Z {"level":"DEBUG","time":1718872453866,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:13.917447346Z {"level":"DEBUG","time":1718872453917,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:13.925157431Z {"level":"DEBUG","time":1718872453917,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:13.925174913Z {"level":"DEBUG","time":1718872453918,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:13.925180153Z {"level":"DEBUG","time":1718872453921,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.042117140Z {"level":"DEBUG","time":1718872454041,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.048452706Z {"level":"DEBUG","time":1718872454048,"pid":1,"hostname":"b2d65cf242ad","sender":"0x3aB03581fCFb4E42089c9362903f02CbDd3131a2","nonce":"0x0","userOpHash":"0xf63f8021325b30c1a512ef08a2c67d409c775c75af3c0c770bdcf5830948724a","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.051608916Z {"level":"DEBUG","time":1718872454051,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.052442830Z {"level":"DEBUG","time":1718872454051,"pid":1,"hostname":"b2d65cf242ad","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.052456045Z {"level":"DEBUG","time":1718872454051,"pid":1,"hostname":"b2d65cf242ad","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.052461294Z {"level":"DEBUG","time":1718872454051,"pid":1,"hostname":"b2d65cf242ad","entryCount":{"0x3ab03581fcfb4e42089c9362903f02cbdd3131a2":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.052465532Z {"level":"DEBUG","time":1718872454051,"pid":1,"hostname":"b2d65cf242ad","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.054574955Z {"level":"DEBUG","time":1718872454054,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.060711324Z {"level":"DEBUG","time":1718872454054,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.060729517Z {"level":"DEBUG","time":1718872454054,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:14.060735889Z {"level":"DEBUG","time":1718872454056,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
