Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.106043224Z WARN [10-09|15:38:16.105] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.106083024Z 
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.106087124Z   1. This mode is only intended for fast, iterative development without assumptions on
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.106090324Z      security or persistence.
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.106093624Z   2. The database is created in memory unless specified otherwise. Therefore, shutting down
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.106096824Z      your computer or losing power will wipe your entire block data and chain state for
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.106100524Z      your dev environment.
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.106103524Z   3. A random, pre-allocated developer account will be available and unlocked as
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.106106624Z      eth.coinbase, which can be used for testing. The random dev account is temporary,
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.106109724Z      stored on a ramdisk, and will be lost if your machine is restarted.
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.106112824Z   4. Mining is enabled by default. However, the client will only seal blocks if transactions
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.106115924Z      are pending in the mempool. The miner's minimum accepted gas price is 1.
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.106119024Z   5. Networking is disabled; there is no listen-address, the maximum number of peers is set
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.106122124Z      to 0, and discovery is disabled.
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.106125224Z  
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.397384339Z WARN [10-09|15:38:16.396] Failed to load snapshot, regenerating    err="missing or corrupted snapshot"
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.397403040Z WARN [10-09|15:38:16.396] Error reading unclean shutdown markers   error="not found"
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.397407440Z WARN [10-09|15:38:16.397] Engine API enabled                       protocol=eth
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.397410740Z WARN [10-09|15:38:16.397] Engine API started but chain not configured for merge yet 
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.397414140Z ERROR[10-09|15:38:16.397] Failed to check db for legacy receipts   err="this operation is not supported"
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.397417440Z WARN [10-09|15:38:16.397] P2P server will be useless, neither dialing nor listening 
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.407495664Z WARN [10-09|15:38:16.407] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.410133771Z WARN [10-09|15:38:16.410] Failed to get free disk space            path= err="failed to call Statfs: no such file or directory"
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.477703037Z WARN [10-09|15:38:16.477] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.501350095Z WARN [10-09|15:38:16.501] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.534142775Z WARN [10-09|15:38:16.534] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.558274535Z WARN [10-09|15:38:16.558] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:17.134669250Z WARN [10-09|15:38:17.134] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:17.148980285Z WARN [10-09|15:38:17.148] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:17.198143106Z WARN [10-09|15:38:17.198] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:25.502226532Z WARN [10-09|15:38:25.498] Served eth_call                          conn=172.18.0.3:42270 reqid=56 duration="521.901µs" err="execution reverted"              errdata=0x220266b600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000001b4141313320696e6974436f6465206661696c6564206f72204f4f470000000000
[36mgeth-1.10           |[0m 2023-10-09T15:38:28.291223330Z WARN [10-09|15:38:28.291] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:28.474730151Z WARN [10-09|15:38:28.474] Served eth_call                          conn=172.18.0.3:40342 reqid=67 duration="243.301µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-09T15:38:28.654498163Z WARN [10-09|15:38:28.654] Served eth_call                          conn=172.18.0.3:40414 reqid=74 duration="547.201µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-09T15:38:28.690919847Z WARN [10-09|15:38:28.690] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:28.869924258Z WARN [10-09|15:38:28.869] Served eth_call                          conn=172.18.0.3:40456 reqid=79 duration="271.9µs"   err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-09T15:38:29.050463972Z WARN [10-09|15:38:29.050] Served eth_call                          conn=172.18.0.3:40520 reqid=86 duration="227.001µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-09T15:38:29.081083342Z WARN [10-09|15:38:29.080] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:29.245476019Z WARN [10-09|15:38:29.245] Served eth_call                          conn=172.18.0.3:40562 reqid=91 duration="282.701µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-09T15:38:29.415630409Z WARN [10-09|15:38:29.415] Served eth_call                          conn=172.18.0.3:40630 reqid=98 duration="225.1µs"   err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-09T15:38:29.450539490Z WARN [10-09|15:38:29.450] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:29.613125862Z WARN [10-09|15:38:29.613] Served eth_call                          conn=172.18.0.3:40684 reqid=105 duration="261.1µs"   err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-09T15:38:29.790405169Z WARN [10-09|15:38:29.790] Served eth_call                          conn=172.18.0.3:40748 reqid=112 duration="238.801µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-09T15:38:29.821256840Z WARN [10-09|15:38:29.821] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:29.991339130Z WARN [10-09|15:38:29.991] Served eth_call                          conn=172.18.0.3:40796 reqid=117 duration="221.001µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-09T15:38:30.165635571Z WARN [10-09|15:38:30.165] Served eth_call                          conn=172.18.0.3:40848 reqid=124 duration="220.901µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-09T15:38:30.198052454Z WARN [10-09|15:38:30.197] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:30.363529575Z WARN [10-09|15:38:30.363] Served eth_call                          conn=172.18.0.3:40890 reqid=129 duration="235µs"     err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-09T15:38:30.538863721Z WARN [10-09|15:38:30.538] Served eth_call                          conn=172.18.0.3:40944 reqid=136 duration="235.8µs"   err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-09T15:38:30.577209918Z WARN [10-09|15:38:30.577] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:30.735952922Z WARN [10-09|15:38:30.735] Served eth_call                          conn=172.18.0.3:41014 reqid=143 duration="222.701µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-09T15:38:30.908742061Z WARN [10-09|15:38:30.908] Served eth_call                          conn=172.18.0.3:41072 reqid=150 duration="229.801µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-09T15:38:31.012967226Z WARN [10-09|15:38:31.012] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:31.040173596Z WARN [10-09|15:38:31.040] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:31.116659790Z WARN [10-09|15:38:31.116] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:31.143976860Z WARN [10-09|15:38:31.143] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:31.159529299Z WARN [10-09|15:38:31.159] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:31.218974950Z WARN [10-09|15:38:31.218] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:31.254945542Z WARN [10-09|15:38:31.254] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:31.668409393Z WARN [10-09|15:38:31.668] Served eth_call                          conn=172.18.0.3:41136 reqid=157 duration="294.201µs" err="execution reverted"              errdata=0x091cd00584d21231bf15e7e35da31b5c8c4ecfbf82d7a402e2dbd229103b3cf6f165ce0b
[36mgeth-1.10           |[0m 2023-10-09T15:38:31.700109574Z WARN [10-09|15:38:31.699] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:31.730821252Z WARN [10-09|15:38:31.730] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:31.748879898Z WARN [10-09|15:38:31.748] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:31.774330263Z WARN [10-09|15:38:31.774] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:31.790828105Z WARN [10-09|15:38:31.790] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:31.830621106Z WARN [10-09|15:38:31.830] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:31.863884991Z WARN [10-09|15:38:31.863] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:32.273011231Z WARN [10-09|15:38:32.272] Served eth_call                          conn=172.18.0.3:41170 reqid=162 duration="242.101µs" err="execution reverted"              errdata=0x091cd005e6eee56b0ac92e3cd708cf4495278d37d4f114e8a43a55904280702c67952ea7
[36mgeth-1.10           |[0m 2023-10-09T15:38:32.310879428Z WARN [10-09|15:38:32.310] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:32.439448455Z WARN [10-09|15:38:32.439] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:32.458967104Z WARN [10-09|15:38:32.458] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:32.485768972Z WARN [10-09|15:38:32.485] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:32.502173414Z WARN [10-09|15:38:32.501] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:32.539537609Z WARN [10-09|15:38:32.539] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:32.576245102Z WARN [10-09|15:38:32.576] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:32.990804357Z WARN [10-09|15:38:32.990] Served eth_call                          conn=172.18.0.3:41208 reqid=167 duration="244.601µs" err="execution reverted"              errdata=0x091cd005cf68f03c2370f5440f0236442a04014b8f2a42ad243441fcaf43fbc0c9a6a277
[36mgeth-1.10           |[0m 2023-10-09T15:38:33.027444350Z WARN [10-09|15:38:33.027] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:33.055300421Z WARN [10-09|15:38:33.055] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:33.074900271Z WARN [10-09|15:38:33.074] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:33.104515246Z WARN [10-09|15:38:33.104] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:33.120798887Z WARN [10-09|15:38:33.120] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:33.159654086Z WARN [10-09|15:38:33.159] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:33.192092269Z WARN [10-09|15:38:33.191] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:33.217054832Z WARN [10-09|15:38:33.216] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:33.244757303Z WARN [10-09|15:38:33.244] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:33.264627153Z WARN [10-09|15:38:33.264] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:33.292484024Z WARN [10-09|15:38:33.292] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:33.697633455Z WARN [10-09|15:38:33.697] Served eth_call                          conn=172.18.0.3:41292 reqid=176 duration="297.4µs"   err="execution reverted"              errdata=0x091cd005c36f657d135df283e13faf8ac778103aa4934f297b80b1cb2d836a4a3c87e1fb
[36mgeth-1.10           |[0m 2023-10-09T15:38:33.727897032Z WARN [10-09|15:38:33.727] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:33.754371899Z WARN [10-09|15:38:33.754] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:33.772360845Z WARN [10-09|15:38:33.772] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:33.801228018Z WARN [10-09|15:38:33.801] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:34.199950432Z WARN [10-09|15:38:34.199] Served eth_call                          conn=172.18.0.3:41348 reqid=183 duration="324.401µs" err="execution reverted"              errdata=0x091cd005de2d9c6b7d005f781cc6ee77d7ed5becd5e8def46a30cc2737ece124aeefff21
[36mgeth-1.10           |[0m 2023-10-09T15:38:34.231795013Z WARN [10-09|15:38:34.231] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:34.259134883Z WARN [10-09|15:38:34.258] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:34.277732630Z WARN [10-09|15:38:34.276] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:34.305137700Z WARN [10-09|15:38:34.304] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:34.716823247Z WARN [10-09|15:38:34.716] Served eth_call                          conn=172.18.0.3:41428 reqid=190 duration="253.401µs" err="execution reverted"              errdata=0x091cd0058174ffc84e331271d6851a5fb94614d6c6da663fc2a5d175b436ad4566322cf8
[36mgeth-1.10           |[0m 2023-10-09T15:38:34.748076826Z WARN [10-09|15:38:34.747] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:34.774148093Z WARN [10-09|15:38:34.774] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:34.792641940Z WARN [10-09|15:38:34.792] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:34.823412518Z WARN [10-09|15:38:34.823] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:38:35.224800939Z WARN [10-09|15:38:35.224] Served eth_call                          conn=172.18.0.3:41472 reqid=197 duration="288.4µs"   err="execution reverted"              errdata=0x091cd005f4cd850239bb0a9b4c3f0ecd03ae19f0a0a36e5aa14c32f99b8fdc5ad97f4b87
[36mgeth-1.10           |[0m 2023-10-09T15:38:35.649564019Z WARN [10-09|15:38:35.649] Served eth_call                          conn=172.18.0.3:41538 reqid=204 duration="301.801µs" err="execution reverted"              errdata=0x091cd005f4cd850239bb0a9b4c3f0ecd03ae19f0a0a36e5aa14c32f99b8fdc5ad97f4b87
[36mgeth-1.10           |[0m 2023-10-09T15:38:35.685847311Z WARN [10-09|15:38:35.685] Block sealing failed                     err="sealing paused while waiting for transactions"
