Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[32mdeployer_1        |[0m 2023-12-06T17:05:03.248575725Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[33mbundler_1         |[0m 2023-12-06T17:05:12.057556322Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.3","method":"POST","status_code":200,"body_size":41,"path":"/rpc","latency":"213.138µs","rpc_method":"eth_chainId","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:12Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.639890191Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:13Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.639911991Z badger 2023/12/06 17:05:13 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:13.639917923Z badger 2023/12/06 17:05:13 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:13.642449441Z badger 2023/12/06 17:05:13 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:13.642554577Z badger 2023/12/06 17:05:13 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:13.642672217Z badger 2023/12/06 17:05:13 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:13.642851665Z badger 2023/12/06 17:05:13 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:13.642881481Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"3.140704ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:13Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.684454841Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:13Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.721222905Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x19b5995de1e64eb618d771de6021a75507cd71f73649961e64681316a203b530","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:13Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.721606423Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":102,"path":"/rpc","latency":"37.139928ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:13Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.723452319Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:13Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.723607419Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"171.029µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:13Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.725390346Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:13Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.729747942Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x66c63d15b8cb675077e18f5b8be48222c90293953e5576872cdcfb8020e88d0c","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:13Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.729788859Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":259,"path":"/rpc","latency":"4.41678ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:13Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.731167713Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:13Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.731261553Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"106.158µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:13Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.740065357Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:13Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.740080836Z badger 2023/12/06 17:05:13 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:13.740087098Z badger 2023/12/06 17:05:13 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:13.742282016Z badger 2023/12/06 17:05:13 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:13.742470959Z badger 2023/12/06 17:05:13 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:13.742635476Z badger 2023/12/06 17:05:13 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:13.742817255Z badger 2023/12/06 17:05:13 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:13.742934895Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"2.846264ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:13Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.747298721Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x19b5995de1e64eb618d771de6021a75507cd71f73649961e64681316a203b530"],"dropped_userop_hashes":[],"relayer_txn_revert_reasons":[],"relayer_est_revert_reasons":[],"txn_hash":"0xb4fa5ab5d7eb87bdf603ca7616c2abda223cb63f8154c98e98c1294afb8e07b9","duration":"26.060776ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-12-06T17:05:13Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.764256383Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:13Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.799333154Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe60aca1a53e1c7060b8bb9928e5f9dc09004f52c077085120592ead41111356b","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:13Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.799618215Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":102,"path":"/rpc","latency":"35.360191ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:13Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.801458015Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:13Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.801566323Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"122.339µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:13Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.803294441Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:13Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.806510965Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7b146e71fcd990a0bab104286c53a7aee5be4ace6cde7e08ce488a8958035900","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:13Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.806529800Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":259,"path":"/rpc","latency":"3.251723ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:13Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.807937823Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:13Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.808020754Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"111.087µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:13Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.810646568Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:13Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.810661035Z badger 2023/12/06 17:05:13 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:13.810666585Z badger 2023/12/06 17:05:13 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:13.820310311Z badger 2023/12/06 17:05:13 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:13.820455923Z badger 2023/12/06 17:05:13 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:13.820596846Z badger 2023/12/06 17:05:13 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:13.820775890Z badger 2023/12/06 17:05:13 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:13.820855228Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"10.218649ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:13Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.825506462Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xe60aca1a53e1c7060b8bb9928e5f9dc09004f52c077085120592ead41111356b"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x9e8b1e981069d162c4d00b0ccb29c30d0b311c3cf6885cca0be4690b3c23d3b0","relayer_txn_revert_reasons":[],"duration":"26.103152ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-12-06T17:05:13Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.842608092Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:13Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.878963370Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf5f08745debbf31365d5b998d37c528aaa484fc2bf5b24cd088558ea6c3fac74","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:13Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.879187948Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"36.613847ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:13Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.881226645Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:13Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.881435600Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"220.053µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:13Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.883257877Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:13Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.886123108Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xeab73e32d18506f5a0fd88c8cf3c5ef9533b106a44ba9817a1a33bf13ab14d5c","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:13Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.886163223Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"2.920011ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:13Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.887578325Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:13Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.887653148Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"105.156µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:13Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.890439145Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:13Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.890524877Z badger 2023/12/06 17:05:13 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:13.890544463Z badger 2023/12/06 17:05:13 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:13.900912159Z badger 2023/12/06 17:05:13 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:13.901041070Z badger 2023/12/06 17:05:13 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:13.901175501Z badger 2023/12/06 17:05:13 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:13.901376516Z badger 2023/12/06 17:05:13 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:13.901462937Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"11.02762ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:13Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.905352239Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xf5f08745debbf31365d5b998d37c528aaa484fc2bf5b24cd088558ea6c3fac74"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x5c993aaca42ae7446039e6e48d8b3823accf61606289aeec978469fd2542cfdb","relayer_txn_revert_reasons":[],"duration":"26.274837ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-12-06T17:05:13Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.924081880Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:13Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.960936008Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xde4c0bf47443d0404527d65994deee42ac67655eb634b38688a8c0ba9194209d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:13Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.961146080Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"37.138413ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:13Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.963448440Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:13Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.963546443Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"145.291µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:13Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.965345232Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:13Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.969561738Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9754753ab4f713a622892ff7845332c26f57892f5c53b720f0a927d35b7818eb","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:13Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.969602614Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"4.307373ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:13Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.971436268Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:13Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.971545692Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"139.641µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:13Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.975069797Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:13Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.975106115Z badger 2023/12/06 17:05:13 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:13.975111685Z badger 2023/12/06 17:05:13 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:13.980083900Z badger 2023/12/06 17:05:13 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:13.980333627Z badger 2023/12/06 17:05:13 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:13.980550161Z badger 2023/12/06 17:05:13 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:13.980835003Z badger 2023/12/06 17:05:13 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:13.980996815Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.927606ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:13Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:13.986232458Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xde4c0bf47443d0404527d65994deee42ac67655eb634b38688a8c0ba9194209d"],"dropped_userop_hashes":[],"txn_hash":"0xa656779ea10bb1e18fb8a8aca8df80c7e89f63b4761c1c7e790f7e68c0a1da4b","relayer_txn_revert_reasons":[],"relayer_est_revert_reasons":[],"duration":"25.205461ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-12-06T17:05:13Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.002544324Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:14Z","message":"client ok"}
