geth-1.14  | 2024-10-20T14:46:14.247969640Z ERROR[10-20|14:46:14.247] Head block is not reachable
deployer-1  | 2024-10-20T14:46:15.134246494Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
bundler-1         | 2024-10-20T14:46:29.903514129Z     body: {
bundler-1         | 2024-10-20T14:46:29.903517486Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:29.903521052Z       "id": 0,
bundler-1         | 2024-10-20T14:46:29.903534397Z       "result": "0x539"
bundler-1         | 2024-10-20T14:46:29.903538114Z     }
bundler-1         | 2024-10-20T14:46:31.954047359Z [14:46:31.349] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:31.954078437Z     reqId: "req-2"
bundler-1         | 2024-10-20T14:46:31.954085240Z     method: "POST"
bundler-1         | 2024-10-20T14:46:31.954090911Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:31.954096181Z     body: {
bundler-1         | 2024-10-20T14:46:31.954102132Z       "method": "debug_bundler_clearState",
bundler-1         | 2024-10-20T14:46:31.954107972Z       "id": 0,
bundler-1         | 2024-10-20T14:46:31.954113623Z       "params": [],
bundler-1         | 2024-10-20T14:46:31.954119394Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:31.954124894Z     }
bundler-1         | 2024-10-20T14:46:31.959261591Z [14:46:31.350] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:31.959276218Z     reqId: "req-2"
bundler-1         | 2024-10-20T14:46:31.959282900Z     body: {
bundler-1         | 2024-10-20T14:46:31.959288430Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:31.959294191Z       "id": 0,
bundler-1         | 2024-10-20T14:46:31.959299231Z       "result": "ok"
bundler-1         | 2024-10-20T14:46:31.959304981Z     }
bundler-1         | 2024-10-20T14:46:31.959310411Z [14:46:31.352] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:31.959316613Z     reqId: "req-3"
bundler-1         | 2024-10-20T14:46:31.959321663Z     method: "POST"
bundler-1         | 2024-10-20T14:46:31.959327233Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:31.959331972Z     body: {
bundler-1         | 2024-10-20T14:46:31.959336961Z       "method": "debug_bundler_setBundlingMode",
bundler-1         | 2024-10-20T14:46:31.959342521Z       "id": 1,
bundler-1         | 2024-10-20T14:46:31.959348062Z       "params": [
bundler-1         | 2024-10-20T14:46:31.959353181Z         "manual"
bundler-1         | 2024-10-20T14:46:31.959358782Z       ],
bundler-1         | 2024-10-20T14:46:31.959364051Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:31.959368920Z     }
bundler-1         | 2024-10-20T14:46:31.959374080Z [14:46:31.352] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:31.959379360Z     reqId: "req-3"
bundler-1         | 2024-10-20T14:46:31.959384319Z     body: {
bundler-1         | 2024-10-20T14:46:31.959389238Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:31.959395129Z       "id": 1,
bundler-1         | 2024-10-20T14:46:31.959400089Z       "result": "ok"
bundler-1         | 2024-10-20T14:46:31.959405088Z     }
bundler-1         | 2024-10-20T14:46:31.959409797Z [14:46:31.508] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:31.959415668Z     reqId: "req-4"
bundler-1         | 2024-10-20T14:46:31.959426899Z     method: "POST"
bundler-1         | 2024-10-20T14:46:31.959432088Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:31.959437378Z     body: {
bundler-1         | 2024-10-20T14:46:31.959456294Z       "method": "eth_sendUserOperation",
bundler-1         | 2024-10-20T14:46:31.959462735Z       "id": 2,
bundler-1         | 2024-10-20T14:46:31.959468396Z       "params": [
bundler-1         | 2024-10-20T14:46:31.959473546Z         {
bundler-1         | 2024-10-20T14:46:31.959479086Z           "sender": "0x1c7b182F19Ba4A2171126E59CA5851A3db375283",
bundler-1         | 2024-10-20T14:46:31.959484707Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:46:31.959490077Z           "factory": null,
bundler-1         | 2024-10-20T14:46:31.959495196Z           "factoryData": null,
bundler-1         | 2024-10-20T14:46:31.959499975Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2024-10-20T14:46:31.959505475Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:46:31.959510675Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:46:31.959515854Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:46:31.959521315Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2024-10-20T14:46:31.959526614Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2024-10-20T14:46:31.959532015Z           "signature": "0x",
bundler-1         | 2024-10-20T14:46:31.959537465Z           "paymaster": null,
bundler-1         | 2024-10-20T14:46:31.959542965Z           "paymasterData": null,
bundler-1         | 2024-10-20T14:46:31.959547784Z           "paymasterVerificationGasLimit": null,
bundler-1         | 2024-10-20T14:46:31.959552463Z           "paymasterPostOpGasLimit": null
bundler-1         | 2024-10-20T14:46:31.959559967Z         },
bundler-1         | 2024-10-20T14:46:31.959565066Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:46:31.959570326Z       ],
bundler-1         | 2024-10-20T14:46:31.959575626Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:31.959581106Z     }
bundler-1         | 2024-10-20T14:46:31.959586206Z [14:46:31.513] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2024-10-20T14:46:31.959591335Z [14:46:31.684] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2024-10-20T14:46:31.959596335Z [14:46:31.702] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2024-10-20T14:46:31.959601594Z [14:46:31.702] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:31.959607064Z     reqId: "req-4"
bundler-1         | 2024-10-20T14:46:31.959612124Z     body: {
bundler-1         | 2024-10-20T14:46:31.959616773Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:31.959621471Z       "id": 2,
bundler-1         | 2024-10-20T14:46:31.959626751Z       "result": "0x0701f3769728b4433d1e6629707c9edbab706a997959379a8d5f72a1a81dedc5"
bundler-1         | 2024-10-20T14:46:31.959632722Z     }
bundler-1         | 2024-10-20T14:46:31.959639665Z [14:46:31.705] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:31.959645707Z     reqId: "req-5"
bundler-1         | 2024-10-20T14:46:31.959659132Z     method: "POST"
bundler-1         | 2024-10-20T14:46:31.959664532Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:31.959669902Z     body: {
bundler-1         | 2024-10-20T14:46:31.959675442Z       "method": "debug_bundler_dumpMempool",
bundler-1         | 2024-10-20T14:46:31.959680962Z       "id": 3,
bundler-1         | 2024-10-20T14:46:31.959686262Z       "params": [
bundler-1         | 2024-10-20T14:46:31.959691592Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:46:31.959697413Z       ],
bundler-1         | 2024-10-20T14:46:31.959702122Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:31.959706850Z     }
bundler-1         | 2024-10-20T14:46:31.959711679Z [14:46:31.706] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:31.959716929Z     reqId: "req-5"
bundler-1         | 2024-10-20T14:46:31.959722430Z     body: {
bundler-1         | 2024-10-20T14:46:31.959727659Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:31.959732488Z       "id": 3,
bundler-1         | 2024-10-20T14:46:31.959737037Z       "result": [
bundler-1         | 2024-10-20T14:46:31.959741736Z         {
bundler-1         | 2024-10-20T14:46:31.959746555Z           "sender": "0x1c7b182F19Ba4A2171126E59CA5851A3db375283",
bundler-1         | 2024-10-20T14:46:31.959752335Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:46:31.959757114Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2024-10-20T14:46:31.959761993Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:46:31.959767223Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:46:31.959772643Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:46:31.959778143Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2024-10-20T14:46:31.959783694Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2024-10-20T14:46:31.959789294Z           "signature": "0x",
bundler-1         | 2024-10-20T14:46:31.959794654Z           "factory": null,
bundler-1         | 2024-10-20T14:46:31.959800164Z           "factoryData": null,
bundler-1         | 2024-10-20T14:46:31.959805815Z           "paymaster": null,
bundler-1         | 2024-10-20T14:46:31.959811115Z           "paymasterVerificationGasLimit": null,
bundler-1         | 2024-10-20T14:46:31.959816766Z           "paymasterPostOpGasLimit": null,
bundler-1         | 2024-10-20T14:46:31.959822165Z           "paymasterData": null
bundler-1         | 2024-10-20T14:46:31.959827806Z         }
bundler-1         | 2024-10-20T14:46:31.959833196Z       ]
bundler-1         | 2024-10-20T14:46:31.959838747Z     }
bundler-1         | 2024-10-20T14:46:31.959844117Z [14:46:31.708] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:31.959849717Z     reqId: "req-6"
bundler-1         | 2024-10-20T14:46:31.959855518Z     method: "POST"
bundler-1         | 2024-10-20T14:46:31.959860978Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:31.959866819Z     body: {
bundler-1         | 2024-10-20T14:46:31.959878861Z       "method": "eth_sendUserOperation",
bundler-1         | 2024-10-20T14:46:31.959884682Z       "id": 4,
bundler-1         | 2024-10-20T14:46:31.959890353Z       "params": [
bundler-1         | 2024-10-20T14:46:31.959895763Z         {
bundler-1         | 2024-10-20T14:46:31.959900872Z           "sender": "0x1c7b182F19Ba4A2171126E59CA5851A3db375283",
bundler-1         | 2024-10-20T14:46:31.959906483Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:46:31.959911442Z           "factory": null,
bundler-1         | 2024-10-20T14:46:31.959916371Z           "factoryData": null,
bundler-1         | 2024-10-20T14:46:31.959920990Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
bundler-1         | 2024-10-20T14:46:31.959925839Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:46:31.959930518Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:46:31.959935106Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:46:31.959939855Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2024-10-20T14:46:31.959944774Z           "maxPriorityFeePerGas": "0x4190ab00",
bundler-1         | 2024-10-20T14:46:31.959950295Z           "signature": "0x",
bundler-1         | 2024-10-20T14:46:31.959955173Z           "paymaster": null,
bundler-1         | 2024-10-20T14:46:31.959959862Z           "paymasterData": null,
bundler-1         | 2024-10-20T14:46:31.959964541Z           "paymasterVerificationGasLimit": null,
bundler-1         | 2024-10-20T14:46:31.959969240Z           "paymasterPostOpGasLimit": null
bundler-1         | 2024-10-20T14:46:31.959974029Z         },
bundler-1         | 2024-10-20T14:46:31.959978577Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:46:31.959983296Z       ],
bundler-1         | 2024-10-20T14:46:31.959987885Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:31.959992854Z     }
bundler-1         | 2024-10-20T14:46:31.959998655Z [14:46:31.709] [31mERROR[39m (1): [36mUser op cannot be replaced: fee too low[39m
bundler-1         | 2024-10-20T14:46:31.960003634Z     err: {
bundler-1         | 2024-10-20T14:46:31.960008042Z       "type": "RpcError",
bundler-1         | 2024-10-20T14:46:31.960012741Z       "message": "User op cannot be replaced: fee too low",
bundler-1         | 2024-10-20T14:46:31.960017440Z       "stack":
bundler-1         | 2024-10-20T14:46:31.960022098Z           Error: User op cannot be replaced: fee too low
bundler-1         | 2024-10-20T14:46:31.960026697Z               at MempoolService.validateReplaceability (file:///usr/app/packages/executor/lib/services/MempoolService.js:139:15)
bundler-1         | 2024-10-20T14:46:31.960032307Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2024-10-20T14:46:31.960038138Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:44:9)
bundler-1         | 2024-10-20T14:46:31.960043478Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2024-10-20T14:46:31.960049279Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
bundler-1         | 2024-10-20T14:46:31.960062514Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
bundler-1         | 2024-10-20T14:46:31.960068665Z       "code": -32602
bundler-1         | 2024-10-20T14:46:31.960073885Z     }
bundler-1         | 2024-10-20T14:46:31.960079445Z [14:46:31.710] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:31.960085286Z     reqId: "req-6"
funder-1          | 2024-10-20T14:46:14.196167381Z Error: 
funder-1          | 2024-10-20T14:46:14.196207806Z error sending request for url (http://eth-node:8545/)
bundler-1         | 2024-10-20T14:46:31.960090105Z     body: {
bundler-1         | 2024-10-20T14:46:31.960095064Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:31.960100444Z       "id": 4,
bundler-1         | 2024-10-20T14:46:31.960105414Z       "error": {
bundler-1         | 2024-10-20T14:46:31.960110463Z         "message": "User op cannot be replaced: fee too low",
bundler-1         | 2024-10-20T14:46:31.960115563Z         "code": -32602
bundler-1         | 2024-10-20T14:46:31.960120572Z       }
funder-1          | 2024-10-20T14:46:14.196214890Z 
funder-1          | 2024-10-20T14:46:14.196219999Z Context:
bundler-1         | 2024-10-20T14:46:31.960125471Z     }
funder-1          | 2024-10-20T14:46:14.196224648Z - Error #0: error sending request for url (http://eth-node:8545/)
funder-1          | 2024-10-20T14:46:14.196229346Z - Error #1: client error (Connect)
funder-1          | 2024-10-20T14:46:14.196233815Z - Error #2: tcp connect error: Connection refused (os error 111)
funder-1          | 2024-10-20T14:46:14.196240086Z - Error #3: Connection refused (os error 111)
funder-1          | 2024-10-20T14:46:14.197746448Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
funder-1          | 2024-10-20T14:46:14.622658642Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2024-10-20T14:46:14.641791743Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2024-10-20T14:46:14.660826304Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
funder-1          | 2024-10-20T14:46:14.679922473Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
bundler-1         | 2024-10-20T14:46:31.960130490Z [14:46:31.712] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:31.960135730Z     reqId: "req-7"
bundler-1         | 2024-10-20T14:46:31.960140739Z     method: "POST"
bundler-1         | 2024-10-20T14:46:31.960145829Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:31.960150858Z     body: {
bundler-1         | 2024-10-20T14:46:31.960155828Z       "method": "debug_bundler_dumpMempool",
bundler-1         | 2024-10-20T14:46:31.960160967Z       "id": 5,
bundler-1         | 2024-10-20T14:46:31.960165957Z       "params": [
bundler-1         | 2024-10-20T14:46:31.960171006Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:46:31.960176035Z       ],
bundler-1         | 2024-10-20T14:46:31.960180954Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:31.960186004Z     }
bundler-1         | 2024-10-20T14:46:31.960190743Z [14:46:31.712] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:31.960195682Z     reqId: "req-7"
bundler-1         | 2024-10-20T14:46:31.960200220Z     body: {
bundler-1         | 2024-10-20T14:46:31.960204769Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:31.960209418Z       "id": 5,
bundler-1         | 2024-10-20T14:46:31.960213926Z       "result": [
bundler-1         | 2024-10-20T14:46:31.960218564Z         {
bundler-1         | 2024-10-20T14:46:31.960223353Z           "sender": "0x1c7b182F19Ba4A2171126E59CA5851A3db375283",
bundler-1         | 2024-10-20T14:46:31.960229204Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:46:31.960233903Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2024-10-20T14:46:31.960238993Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:46:31.960243742Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:46:31.960248661Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:46:31.960253349Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2024-10-20T14:46:31.960257928Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2024-10-20T14:46:31.960268417Z           "signature": "0x",
bundler-1         | 2024-10-20T14:46:31.960273026Z           "factory": null,
bundler-1         | 2024-10-20T14:46:31.960277534Z           "factoryData": null,
bundler-1         | 2024-10-20T14:46:31.960282884Z           "paymaster": null,
bundler-1         | 2024-10-20T14:46:31.960287583Z           "paymasterVerificationGasLimit": null,
bundler-1         | 2024-10-20T14:46:31.960292262Z           "paymasterPostOpGasLimit": null,
bundler-1         | 2024-10-20T14:46:31.960296781Z           "paymasterData": null
bundler-1         | 2024-10-20T14:46:31.960301349Z         }
bundler-1         | 2024-10-20T14:46:31.960305797Z       ]
bundler-1         | 2024-10-20T14:46:31.960310316Z     }
bundler-1         | 2024-10-20T14:46:31.960314694Z [14:46:31.719] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:31.960319433Z     reqId: "req-8"
bundler-1         | 2024-10-20T14:46:31.960323861Z     method: "POST"
bundler-1         | 2024-10-20T14:46:31.960328329Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:31.960332788Z     body: {
bundler-1         | 2024-10-20T14:46:31.960337206Z       "method": "debug_bundler_clearState",
bundler-1         | 2024-10-20T14:46:31.960341804Z       "id": 6,
bundler-1         | 2024-10-20T14:46:31.960346202Z       "params": [],
bundler-1         | 2024-10-20T14:46:31.960350861Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:31.960355430Z     }
bundler-1         | 2024-10-20T14:46:31.960359838Z [14:46:31.719] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:31.960364557Z     reqId: "req-8"
bundler-1         | 2024-10-20T14:46:31.960369065Z     body: {
bundler-1         | 2024-10-20T14:46:31.960373614Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:31.960378192Z       "id": 6,
bundler-1         | 2024-10-20T14:46:31.960382670Z       "result": "ok"
bundler-1         | 2024-10-20T14:46:31.960387219Z     }
bundler-1         | 2024-10-20T14:46:31.960391697Z [14:46:31.721] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:31.960396326Z     reqId: "req-9"
bundler-1         | 2024-10-20T14:46:31.960400804Z     method: "POST"
bundler-1         | 2024-10-20T14:46:31.960405313Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:31.960410082Z     body: {
bundler-1         | 2024-10-20T14:46:31.960415051Z       "method": "debug_bundler_setBundlingMode",
bundler-1         | 2024-10-20T14:46:31.960420180Z       "id": 7,
bundler-1         | 2024-10-20T14:46:31.960425060Z       "params": [
bundler-1         | 2024-10-20T14:46:31.960429849Z         "manual"
bundler-1         | 2024-10-20T14:46:31.960435128Z       ],
bundler-1         | 2024-10-20T14:46:31.960440188Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:31.960445598Z     }
bundler-1         | 2024-10-20T14:46:31.960450768Z [14:46:31.721] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:31.960456228Z     reqId: "req-9"
bundler-1         | 2024-10-20T14:46:31.960471015Z     body: {
bundler-1         | 2024-10-20T14:46:31.960476215Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:31.960481525Z       "id": 7,
bundler-1         | 2024-10-20T14:46:31.960486845Z       "result": "ok"
bundler-1         | 2024-10-20T14:46:31.960492125Z     }
bundler-1         | 2024-10-20T14:46:31.960497495Z [14:46:31.760] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:31.960502855Z     reqId: "req-a"
bundler-1         | 2024-10-20T14:46:31.960508124Z     method: "POST"
bundler-1         | 2024-10-20T14:46:31.960513114Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:31.960518454Z     body: {
bundler-1         | 2024-10-20T14:46:31.960523633Z       "method": "eth_sendUserOperation",
bundler-1         | 2024-10-20T14:46:31.960529224Z       "id": 8,
bundler-1         | 2024-10-20T14:46:31.960534384Z       "params": [
bundler-1         | 2024-10-20T14:46:31.960539733Z         {
bundler-1         | 2024-10-20T14:46:31.960544783Z           "sender": "0x1E815C318da53583625745539cd48B7789679a07",
bundler-1         | 2024-10-20T14:46:31.960550413Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:46:31.960557156Z           "factory": null,
bundler-1         | 2024-10-20T14:46:31.960561744Z           "factoryData": null,
bundler-1         | 2024-10-20T14:46:31.960566563Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2024-10-20T14:46:31.960571402Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:46:31.960576091Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:46:31.960580760Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:46:31.960585449Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2024-10-20T14:46:31.960590017Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2024-10-20T14:46:31.960594686Z           "signature": "0x",
bundler-1         | 2024-10-20T14:46:31.960599305Z           "paymaster": null,
bundler-1         | 2024-10-20T14:46:31.960603873Z           "paymasterData": null,
bundler-1         | 2024-10-20T14:46:31.960608401Z           "paymasterVerificationGasLimit": null,
bundler-1         | 2024-10-20T14:46:31.960613300Z           "paymasterPostOpGasLimit": null
bundler-1         | 2024-10-20T14:46:31.960618520Z         },
bundler-1         | 2024-10-20T14:46:31.960623419Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:46:31.960650320Z       ],
bundler-1         | 2024-10-20T14:46:31.960658375Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:31.960664125Z     }
bundler-1         | 2024-10-20T14:46:31.960669295Z [14:46:31.761] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2024-10-20T14:46:31.960675456Z [14:46:31.894] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2024-10-20T14:46:31.960681077Z [14:46:31.901] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2024-10-20T14:46:31.960686367Z [14:46:31.901] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:31.960698219Z     reqId: "req-a"
bundler-1         | 2024-10-20T14:46:31.960703408Z     body: {
bundler-1         | 2024-10-20T14:46:31.960708678Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:31.960713868Z       "id": 8,
bundler-1         | 2024-10-20T14:46:31.960719098Z       "result": "0x558347c9a5b5d4af8341ca4afd1bfdf6ca71a56bb76536983bb1325d37223c55"
bundler-1         | 2024-10-20T14:46:31.960724137Z     }
