Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-12-05T16:44:43.344320204Z badger 2023/12/05 16:44:43 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2023-12-05T16:44:45.155874345Z badger 2023/12/05 16:44:45 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:45.155976286Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"3.259731ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.200303535Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.238543991Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9c40102568cc32a0499254fcbe230550c1a55ed35fb8c41569d276ed48a0df73","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:45Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.238751245Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":102,"path":"/rpc","latency":"38.524084ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.240962088Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.241088404Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"167.844µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.243034826Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.245981509Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x54d1b0fa1a2885218792be388d41af127b903c9d245698c642c225492b7c3d9d","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:44:45Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.246000144Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":259,"path":"/rpc","latency":"3.029014ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.247481742Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.247731238Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"281.426µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.256150056Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.256174021Z badger 2023/12/05 16:44:45 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:45.256181164Z badger 2023/12/05 16:44:45 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:45.259999266Z badger 2023/12/05 16:44:45 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:45.260490678Z badger 2023/12/05 16:44:45 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:45.260514432Z badger 2023/12/05 16:44:45 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:45.260852620Z badger 2023/12/05 16:44:45 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:45.260863741Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"4.768211ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.264947283Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x9c40102568cc32a0499254fcbe230550c1a55ed35fb8c41569d276ed48a0df73"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x643544c96aaeabe1cb2ca2b69d60d08faf6de9e87cf70c2ca6c7f1493e8bbb01","relayer_txn_revert_reasons":[],"duration":"26.305053ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-12-05T16:44:45Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.282686213Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[36mbundler-waiter_1  |[0m 2023-12-05T16:44:43.581427414Z "0x539"
[33mbundler_1         |[0m 2023-12-05T16:44:45.318927231Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc67efd76738429865fc07149e4457e51eca6d46ba776858995fb9f2993b2dd1e","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:45Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.319195484Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":102,"path":"/rpc","latency":"36.507851ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.321498354Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.321607007Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"127.618µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.323458627Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.326477147Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf60f63c7dcced617a96f34001b816ef1effa8da9e5953ecfb6f76c75bdb00e1f","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:44:45Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.326494909Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":259,"path":"/rpc","latency":"3.069171ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.327960090Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.328024761Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"117.6µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.330699377Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.330725055Z badger 2023/12/05 16:44:45 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:45.330753743Z badger 2023/12/05 16:44:45 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:45.341884687Z badger 2023/12/05 16:44:45 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:45.341970828Z badger 2023/12/05 16:44:45 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:45.342128292Z badger 2023/12/05 16:44:45 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:45.342359815Z badger 2023/12/05 16:44:45 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:45.342532507Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"11.846711ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.347251813Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xc67efd76738429865fc07149e4457e51eca6d46ba776858995fb9f2993b2dd1e"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0xbbbe74e10792563002003f89813db20d03090fd72027ce489cac0a899f127ccb","relayer_txn_revert_reasons":[],"duration":"28.268419ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-12-05T16:44:45Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.364740071Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.400191552Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe64ccbae5950a3e8cfd52e5742bb3b73901487d5aa40f1ace05f99bab97157bb","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:45Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.400404741Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"35.709091ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.402639696Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.402746917Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"128.159µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.404591793Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.407553376Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf4ccaafb796e1d060848b63a56ff9d47616f8a8cd16c779590db72765d948ddf","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:44:45Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.407567131Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"3.013413ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.408997582Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.409152613Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"138.168µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.411908720Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.411921173Z badger 2023/12/05 16:44:45 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:45.411934548Z badger 2023/12/05 16:44:45 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:45.422412863Z badger 2023/12/05 16:44:45 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:45.422501479Z badger 2023/12/05 16:44:45 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:45.422641881Z badger 2023/12/05 16:44:45 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:45.422837717Z badger 2023/12/05 16:44:45 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:45.422918698Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"11.038755ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.425108678Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xe64ccbae5950a3e8cfd52e5742bb3b73901487d5aa40f1ace05f99bab97157bb"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x9cc1468eb59c5f45036cb353654be6065f4be5f02ba7fe8a5d69229603b8c880","relayer_txn_revert_reasons":[],"duration":"24.964864ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-12-05T16:44:45Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.444181658Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.480187910Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x07070f2753102568ab05e94db5f89633ee24f9c67c0ab67a4c8624aaafa82945","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:45Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.480452610Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"36.313147ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.482866028Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.482972362Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"129.432µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.484690676Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.487581649Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb285c5e8fe9562f465b8aa45442958dab05e9a81c01679813dbcfb80f3a6ce7c","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:44:45Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.487601105Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"2.945127ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.489091392Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.489213611Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"144.326µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.492289166Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.492302992Z badger 2023/12/05 16:44:45 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:45.492308893Z badger 2023/12/05 16:44:45 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:45.498618514Z badger 2023/12/05 16:44:45 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:45.498682465Z badger 2023/12/05 16:44:45 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:45.498881787Z badger 2023/12/05 16:44:45 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:45.499092521Z badger 2023/12/05 16:44:45 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:45.499133477Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"6.849128ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.507259610Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x07070f2753102568ab05e94db5f89633ee24f9c67c0ab67a4c8624aaafa82945"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x1b84dfd4864611ca735adb5b6c496b99234be5f873a1dd2cfe9d122e8079c32f","relayer_txn_revert_reasons":[],"duration":"27.007834ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-12-05T16:44:45Z","message":"bundler run ok"}
[35mfunder_1          |[0m 2023-12-05T16:44:18.188422007Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-12-05T16:44:18.211688813Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-12-05T16:44:24.237366022Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2023-12-05T16:44:30.263731375Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2023-12-05T16:44:45.521567071Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
