Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-16T12:09:51.664543011Z WARN [10-16|12:09:51.664] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-16T12:09:51.664599717Z 
[36mgeth-1.10           |[0m 2023-10-16T12:09:51.664604417Z   1. This mode is only intended for fast, iterative development without assumptions on
[36mgeth-1.10           |[0m 2023-10-16T12:09:51.664608218Z      security or persistence.
[36mgeth-1.10           |[0m 2023-10-16T12:09:51.664611618Z   2. The database is created in memory unless specified otherwise. Therefore, shutting down
[36mgeth-1.10           |[0m 2023-10-16T12:09:51.664614918Z      your computer or losing power will wipe your entire block data and chain state for
[36mgeth-1.10           |[0m 2023-10-16T12:09:51.664618419Z      your dev environment.
[36mgeth-1.10           |[0m 2023-10-16T12:09:51.664621619Z   3. A random, pre-allocated developer account will be available and unlocked as
[36mgeth-1.10           |[0m 2023-10-16T12:09:51.664632620Z      eth.coinbase, which can be used for testing. The random dev account is temporary,
[36mgeth-1.10           |[0m 2023-10-16T12:09:51.664636420Z      stored on a ramdisk, and will be lost if your machine is restarted.
[36mgeth-1.10           |[0m 2023-10-16T12:09:51.664639821Z   4. Mining is enabled by default. However, the client will only seal blocks if transactions
[36mgeth-1.10           |[0m 2023-10-16T12:09:51.664643321Z      are pending in the mempool. The miner's minimum accepted gas price is 1.
[36mgeth-1.10           |[0m 2023-10-16T12:09:51.664646621Z   5. Networking is disabled; there is no listen-address, the maximum number of peers is set
[36mgeth-1.10           |[0m 2023-10-16T12:09:51.664650122Z      to 0, and discovery is disabled.
[36mgeth-1.10           |[0m 2023-10-16T12:09:51.664679125Z  
[36mgeth-1.10           |[0m 2023-10-16T12:09:51.971512153Z WARN [10-16|12:09:51.970] Failed to load snapshot, regenerating    err="missing or corrupted snapshot"
[36mgeth-1.10           |[0m 2023-10-16T12:09:51.974898191Z WARN [10-16|12:09:51.972] Error reading unclean shutdown markers   error="not found"
[36mgeth-1.10           |[0m 2023-10-16T12:09:51.974920993Z WARN [10-16|12:09:51.972] Engine API enabled                       protocol=eth
[36mgeth-1.10           |[0m 2023-10-16T12:09:51.974925194Z WARN [10-16|12:09:51.972] Engine API started but chain not configured for merge yet 
[36mgeth-1.10           |[0m 2023-10-16T12:09:51.974928994Z ERROR[10-16|12:09:51.972] Failed to check db for legacy receipts   err="this operation is not supported"
[36mgeth-1.10           |[0m 2023-10-16T12:09:51.974932595Z WARN [10-16|12:09:51.972] P2P server will be useless, neither dialing nor listening 
[36mgeth-1.10           |[0m 2023-10-16T12:09:51.982983398Z WARN [10-16|12:09:51.982] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:09:51.984506650Z WARN [10-16|12:09:51.984] Failed to get free disk space            path= err="failed to call Statfs: no such file or directory"
[36mgeth-1.10           |[0m 2023-10-16T12:09:52.143042475Z WARN [10-16|12:09:52.142] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:09:58.179289149Z WARN [10-16|12:09:58.179] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:09:58.213216824Z WARN [10-16|12:09:58.213] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:09:58.245712879Z WARN [10-16|12:09:58.245] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:09:58.955024698Z WARN [10-16|12:09:58.954] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:09:58.972373669Z WARN [10-16|12:09:58.972] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:09:59.033254429Z WARN [10-16|12:09:59.033] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:08.165153945Z WARN [10-16|12:10:08.165] Served eth_call                          conn=172.18.0.3:34448 reqid=56 duration="445.931µs" err="execution reverted"              errdata=0x220266b600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000001b4141313320696e6974436f6465206661696c6564206f72204f4f470000000000
[36mgeth-1.10           |[0m 2023-10-16T12:10:11.505444318Z WARN [10-16|12:10:11.505] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:11.733281841Z WARN [10-16|12:10:11.733] Served eth_call                          conn=172.18.0.3:34556 reqid=66 duration="481.034µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-16T12:10:11.949642167Z WARN [10-16|12:10:11.949] Served eth_call                          conn=172.18.0.3:34614 reqid=73 duration="296.321µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-16T12:10:11.996083792Z WARN [10-16|12:10:11.995] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:12.210920112Z WARN [10-16|12:10:12.210] Served eth_call                          conn=172.18.0.3:34656 reqid=78 duration="294.92µs"  err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-16T12:10:12.444166610Z WARN [10-16|12:10:12.444] Served eth_call                          conn=172.18.0.3:34730 reqid=85 duration="259.418µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-16T12:10:12.486935480Z WARN [10-16|12:10:12.486] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:12.688496778Z WARN [10-16|12:10:12.688] Served eth_call                          conn=172.18.0.3:34754 reqid=90 duration="236.217µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-16T12:10:12.898077433Z WARN [10-16|12:10:12.897] Served eth_call                          conn=172.18.0.3:34806 reqid=97 duration="259.018µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-16T12:10:12.933454990Z WARN [10-16|12:10:12.933] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:13.144293332Z WARN [10-16|12:10:13.144] Served eth_call                          conn=172.18.0.3:34846 reqid=102 duration="307.322µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-16T12:10:13.367352923Z WARN [10-16|12:10:13.367] Served eth_call                          conn=172.18.0.3:34902 reqid=109 duration="272.719µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-16T12:10:13.408667492Z WARN [10-16|12:10:13.408] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:13.620006069Z WARN [10-16|12:10:13.619] Served eth_call                          conn=172.18.0.3:58780 reqid=114 duration="257.118µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-16T12:10:13.840160858Z WARN [10-16|12:10:13.839] Served eth_call                          conn=172.18.0.3:58830 reqid=121 duration="260.418µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-16T12:10:13.879036558Z WARN [10-16|12:10:13.878] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:14.084455123Z WARN [10-16|12:10:14.084] Served eth_call                          conn=172.18.0.3:58878 reqid=126 duration="295.321µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-16T12:10:14.294022217Z WARN [10-16|12:10:14.293] Served eth_call                          conn=172.18.0.3:58968 reqid=134 duration="265.424µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-16T12:10:14.334378214Z WARN [10-16|12:10:14.334] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:14.529890728Z WARN [10-16|12:10:14.529] Served eth_call                          conn=172.18.0.3:59024 reqid=141 duration="249.323µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-16T12:10:14.728957068Z WARN [10-16|12:10:14.728] Served eth_call                          conn=172.18.0.3:59106 reqid=148 duration="253.423µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-16T12:10:14.866901807Z WARN [10-16|12:10:14.865] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:14.901264955Z WARN [10-16|12:10:14.901] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:15.001808768Z WARN [10-16|12:10:15.001] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:15.037230513Z WARN [10-16|12:10:15.037] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:15.062740151Z WARN [10-16|12:10:15.062] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:15.137645114Z WARN [10-16|12:10:15.137] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:15.183069276Z WARN [10-16|12:10:15.182] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:15.673591320Z WARN [10-16|12:10:15.673] Served eth_call                          conn=172.18.0.3:59184 reqid=155 duration="355.732µs" err="execution reverted"              errdata=0x091cd005387f06fb5f416ce7298f804c39957b99b9bfc18beedbef8bff3f60c5aee11350
[36mgeth-1.10           |[0m 2023-10-16T12:10:15.721831940Z WARN [10-16|12:10:15.721] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:15.751048717Z WARN [10-16|12:10:15.750] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:15.778349818Z WARN [10-16|12:10:15.778] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:15.812734669Z WARN [10-16|12:10:15.812] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:15.832031337Z WARN [10-16|12:10:15.831] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:15.880404069Z WARN [10-16|12:10:15.880] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:15.924490609Z WARN [10-16|12:10:15.924] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:16.402644019Z WARN [10-16|12:10:16.402] Served eth_call                          conn=172.18.0.3:59266 reqid=164 duration="276.325µs" err="execution reverted"              errdata=0x091cd005267122bc2401533ba18cc1a3ef9879343819f0f7444e58557e373383769e105a
[36mgeth-1.10           |[0m 2023-10-16T12:10:16.443698081Z WARN [10-16|12:10:16.443] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:16.485922550Z WARN [10-16|12:10:16.485] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:16.508460115Z WARN [10-16|12:10:16.508] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:16.540974994Z WARN [10-16|12:10:16.540] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:16.560993128Z WARN [10-16|12:10:16.560] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:16.606126764Z WARN [10-16|12:10:16.605] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:16.644552784Z WARN [10-16|12:10:16.644] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:17.124360447Z WARN [10-16|12:10:17.124] Served eth_call                          conn=172.18.0.3:59320 reqid=169 duration="292.827µs" err="execution reverted"              errdata=0x091cd005d1ae3bafcacbfed1a1240b5e899c0bcb543b9007ed267c157070f755cb5a664b
[36mgeth-1.10           |[0m 2023-10-16T12:10:17.166900645Z WARN [10-16|12:10:17.166] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:17.203345684Z WARN [10-16|12:10:17.203] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:17.225777139Z WARN [10-16|12:10:17.225] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:17.264649701Z WARN [10-16|12:10:17.264] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:17.283398719Z WARN [10-16|12:10:17.283] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:17.329409335Z WARN [10-16|12:10:17.329] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:17.369953449Z WARN [10-16|12:10:17.369] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:17.400479746Z WARN [10-16|12:10:17.400] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:17.436610357Z WARN [10-16|12:10:17.436] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:17.459261232Z WARN [10-16|12:10:17.459] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:17.492506178Z WARN [10-16|12:10:17.492] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:17.956513468Z WARN [10-16|12:10:17.956] Served eth_call                          conn=172.18.0.3:59348 reqid=174 duration="276.82µs"  err="execution reverted"              errdata=0x091cd00542ba53eef431e79d468d12a0d3a48ca1b04e0df096c00dbb0efed32184ad4d1f
[36mgeth-1.10           |[0m 2023-10-16T12:10:17.992190508Z WARN [10-16|12:10:17.992] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:18.024451604Z WARN [10-16|12:10:18.024] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:18.045973136Z WARN [10-16|12:10:18.045] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:18.080318781Z WARN [10-16|12:10:18.080] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:18.560721176Z WARN [10-16|12:10:18.560] Served eth_call                          conn=172.18.0.3:59400 reqid=181 duration="267.52µs"  err="execution reverted"              errdata=0x091cd0053b066139dd727dd15b2ec48ff9b0342d443768dcac88a44f8ff8b1323ed4d0fc
[36mgeth-1.10           |[0m 2023-10-16T12:10:18.599415830Z WARN [10-16|12:10:18.599] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:18.633369547Z WARN [10-16|12:10:18.633] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:18.655458019Z WARN [10-16|12:10:18.655] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:18.693109299Z WARN [10-16|12:10:18.692] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:10:19.195030226Z WARN [10-16|12:10:19.194] Served eth_call                          conn=172.18.0.3:59468 reqid=188 duration="298.521µs" err="execution reverted"              errdata=0x091cd0058a083443483a5e58322c66ec9c561ca7939ec9560f446ec72b501e035773bf1f
